Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0148 seconds total (67.6 hz, 6.20 ms behind)
bg = 0.0026,-0.0118,-0.0232 | ba = -0.3442,-0.3634,0.1668
[34m[TIME]: 0.0232 seconds total (43.2 hz, 0.86 ms behind)
[0mq_GtoI = 0.067,-0.020,0.076,0.995 | p_IinG = 17.732,-3.135,2.505 | dist = 27.32 (meters)
bg = 0.0025,-0.0119,-0.0232 | ba = -0.3424,-0.3638,0.1674
[34m[TIME]: 0.0189 seconds total (52.8 hz, 0.72 ms behind)
[0mq_GtoI = 0.064,-0.021,0.080,0.995 | p_IinG = 17.734,-3.127,2.508 | dist = 27.33 (meters)
bg = 0.0027,-0.0118,-0.0230 | ba = -0.3415,-0.3649,0.1650
[34m[TIME]: 0.0188 seconds total (53.2 hz, 0.59 ms behind)
[0mq_GtoI = 0.057,-0.023,0.083,0.995 | p_IinG = 17.732,-3.119,2.512 | dist = 27.33 (meters)
bg = 0.0035,-0.0115,-0.0230 | ba = -0.3415,-0.3615,0.1611
[34m[TIME]: 0.0253 seconds total (39.5 hz, 0.86 ms behind)
[0mq_GtoI = 0.055,-0.023,0.088,0.994 | p_IinG = 17.732,-3.108,2.512 | dist = 27.34 (meters)
bg = 0.0035,-0.0115,-0.0232 | ba = -0.3421,-0.3606,0.1658
[34m[TIME]: 0.0197 seconds total (50.7 hz, 0.73 ms behind)
[0mq_GtoI = 0.057,-0.025,0.098,0.993 | p_IinG = 17.729,-3.099,2.507 | dist = 27.35 (meters)
bg = 0.0032,-0.0113,-0.0238 | ba = -0.3436,-0.3553,0.1733
[34m[TIME]: 0.0291 seconds total (34.4 hz, 0.59 ms behind)
[0mq_GtoI = 0.060,-0.026,0.110,0.992 | p_IinG = 17.732,-3.088,2.502 | dist = 27.36 (meters)
bg = 0.0031,-0.0111,-0.0243 | ba = -0.3453,-0.3517,0.1777
[34m[TIME]: 0.0289 seconds total (34.6 hz, 0.46 ms behind)
[0mq_GtoI = 0.060,-0.027,0.117,0.991 | p_IinG = 17.742,-3.066,2.510 | dist = 27.37 (meters)
bg = 0.0034,-0.0109,-0.0242 | ba = -0.3483,-0.3571,0.1704
[34m[TIME]: 0.0312 seconds total (32.0 hz, 0.73 ms behind)
[0mq_GtoI = 0.064,-0.036,0.122,0.990 | p_IinG = 17.747,-3.047,2.509 | dist = 27.37 (meters)
bg = 0.0034,-0.0102,-0.0240 | ba = -0.3419,-0.3593,0.1675
[34m[TIME]: 0.0302 seconds total (33.1 hz, 0.59 ms behind)
[0mq_GtoI = 0.066,-0.041,0.123,0.989 | p_IinG = 17.746,-3.041,2.512 | dist = 27.38 (meters)
bg = 0.0039,-0.0100,-0.0234 | ba = -0.3404,-0.3600,0.1625
[34m[TIME]: 0.0283 seconds total (35.4 hz, 0.86 ms behind)
[0mq_GtoI = 0.070,-0.046,0.125,0.989 | p_IinG = 17.743,-3.034,2.509 | dist = 27.38 (meters)
bg = 0.0041,-0.0101,-0.0231 | ba = -0.3325,-0.3607,0.1633
[34m[TIME]: 0.0279 seconds total (35.9 hz, 0.73 ms behind)
[0mq_GtoI = 0.071,-0.049,0.125,0.988 | p_IinG = 17.739,-3.033,2.507 | dist = 27.38 (meters)
bg = 0.0043,-0.0103,-0.0230 | ba = -0.3283,-0.3614,0.1663
[34m[TIME]: 0.0259 seconds total (38.6 hz, 0.59 ms behind)
[0mq_GtoI = 0.069,-0.047,0.124,0.989 | p_IinG = 17.730,-3.038,2.502 | dist = 27.39 (meters)
bg = 0.0044,-0.0107,-0.0227 | ba = -0.3281,-0.3588,0.1688
[34m[TIME]: 0.0290 seconds total (34.5 hz, 0.86 ms behind)
[0mq_GtoI = 0.061,-0.046,0.124,0.989 | p_IinG = 17.720,-3.043,2.493 | dist = 27.39 (meters)
bg = 0.0046,-0.0110,-0.0225 | ba = -0.3276,-0.3549,0.1709
[34m[TIME]: 0.0297 seconds total (33.6 hz, 0.73 ms behind)
[0mq_GtoI = 0.040,-0.045,0.121,0.991 | p_IinG = 17.718,-3.039,2.506 | dist = 27.40 (meters)
bg = 0.0057,-0.0112,-0.0221 | ba = -0.3448,-0.3525,0.1633
[34m[TIME]: 0.0302 seconds total (33.1 hz, 0.60 ms behind)
[0mq_GtoI = 0.032,-0.044,0.120,0.991 | p_IinG = 17.713,-3.041,2.507 | dist = 27.40 (meters)
bg = 0.0055,-0.0111,-0.0219 | ba = -0.3457,-0.3516,0.1601
[34m[TIME]: 0.0291 seconds total (34.4 hz, 0.87 ms behind)
[0mq_GtoI = 0.029,-0.037,0.109,0.993 | p_IinG = 17.697,-3.054,2.512 | dist = 27.41 (meters)
bg = 0.0052,-0.0112,-0.0207 | ba = -0.3591,-0.3514,0.1631
[34m[TIME]: 0.0241 seconds total (41.6 hz, 0.73 ms behind)
[0mq_GtoI = 0.028,-0.038,0.118,0.992 | p_IinG = 17.692,-3.052,2.513 | dist = 27.42 (meters)
bg = 0.0051,-0.0109,-0.0214 | ba = -0.3604,-0.3457,0.1555
[34m[TIME]: 0.0284 seconds total (35.2 hz, 0.60 ms behind)
[0mq_GtoI = 0.026,-0.040,0.123,0.991 | p_IinG = 17.682,-3.051,2.508 | dist = 27.42 (meters)
bg = 0.0052,-0.0109,-0.0214 | ba = -0.3581,-0.3411,0.1546
[34m[TIME]: 0.0308 seconds total (32.5 hz, 0.87 ms behind)
[0mq_GtoI = 0.026,-0.043,0.128,0.990 | p_IinG = 17.675,-3.046,2.507 | dist = 27.43 (meters)
bg = 0.0051,-0.0109,-0.0213 | ba = -0.3575,-0.3404,0.1547
[34m[TIME]: 0.0291 seconds total (34.4 hz, 0.73 ms behind)
[0mq_GtoI = 0.025,-0.050,0.132,0.990 | p_IinG = 17.666,-3.044,2.497 | dist = 27.44 (meters)
bg = 0.0053,-0.0106,-0.0210 | ba = -0.3521,-0.3343,0.1563
[34m[TIME]: 0.0276 seconds total (36.3 hz, 0.60 ms behind)
[0mq_GtoI = 0.025,-0.054,0.137,0.989 | p_IinG = 17.660,-3.039,2.493 | dist = 27.45 (meters)
bg = 0.0052,-0.0106,-0.0212 | ba = -0.3519,-0.3325,0.1568
[34m[TIME]: 0.0161 seconds total (62.3 hz, 0.47 ms behind)
[0mq_GtoI = 0.029,-0.051,0.128,0.990 | p_IinG = 17.651,-3.041,2.485 | dist = 27.45 (meters)
bg = 0.0047,-0.0108,-0.0200 | ba = -0.3509,-0.3284,0.1578
[34m[TIME]: 0.0158 seconds total (63.4 hz, 0.74 ms behind)
[0mq_GtoI = 0.030,-0.047,0.126,0.990 | p_IinG = 17.640,-3.043,2.482 | dist = 27.46 (meters)
bg = 0.0046,-0.0111,-0.0198 | ba = -0.3516,-0.3224,0.1540
[34m[TIME]: 0.0283 seconds total (35.4 hz, 0.60 ms behind)
[0mq_GtoI = 0.034,-0.043,0.127,0.990 | p_IinG = 17.636,-3.039,2.478 | dist = 27.47 (meters)
bg = 0.0042,-0.0114,-0.0199 | ba = -0.3547,-0.3198,0.1542
[34m[TIME]: 0.0195 seconds total (51.2 hz, 0.87 ms behind)
[0mq_GtoI = 0.037,-0.042,0.126,0.990 | p_IinG = 17.630,-3.034,2.478 | dist = 27.48 (meters)
bg = 0.0041,-0.0114,-0.0199 | ba = -0.3559,-0.3171,0.1530
[34m[TIME]: 0.0183 seconds total (54.5 hz, 0.74 ms behind)
[0mq_GtoI = 0.041,-0.044,0.127,0.990 | p_IinG = 17.624,-3.030,2.468 | dist = 27.48 (meters)
bg = 0.0040,-0.0112,-0.0199 | ba = -0.3504,-0.3112,0.1548
[34m[TIME]: 0.0189 seconds total (52.9 hz, 0.60 ms behind)
[0mq_GtoI = 0.045,-0.044,0.125,0.990 | p_IinG = 17.619,-3.026,2.464 | dist = 27.49 (meters)
bg = 0.0039,-0.0113,-0.0199 | ba = -0.3478,-0.3084,0.1558
[34m[TIME]: 0.0210 seconds total (47.5 hz, 0.47 ms behind)
[0mq_GtoI = 0.048,-0.044,0.123,0.990 | p_IinG = 17.612,-3.025,2.456 | dist = 27.49 (meters)
bg = 0.0040,-0.0113,-0.0198 | ba = -0.3449,-0.3033,0.1581
[34m[TIME]: 0.0172 seconds total (58.1 hz, 0.74 ms behind)
[0mq_GtoI = 0.048,-0.043,0.119,0.991 | p_IinG = 17.607,-3.024,2.452 | dist = 27.49 (meters)
bg = 0.0044,-0.0112,-0.0195 | ba = -0.3437,-0.3005,0.1608
[34m[TIME]: 0.0166 seconds total (60.2 hz, 0.61 ms behind)
[0mq_GtoI = 0.046,-0.044,0.115,0.991 | p_IinG = 17.606,-3.023,2.451 | dist = 27.50 (meters)
bg = 0.0046,-0.0112,-0.0195 | ba = -0.3436,-0.2993,0.1628
[34m[TIME]: 0.0171 seconds total (58.4 hz, 0.87 ms behind)
[0mq_GtoI = 0.044,-0.046,0.105,0.992 | p_IinG = 17.606,-3.022,2.454 | dist = 27.50 (meters)
bg = 0.0045,-0.0113,-0.0191 | ba = -0.3439,-0.3013,0.1614
[34m[TIME]: 0.0211 seconds total (47.5 hz, 0.74 ms behind)
[0mq_GtoI = 0.047,-0.042,0.096,0.993 | p_IinG = 17.606,-3.021,2.457 | dist = 27.50 (meters)
bg = 0.0040,-0.0116,-0.0189 | ba = -0.3450,-0.3035,0.1587
[34m[TIME]: 0.0258 seconds total (38.7 hz, 0.61 ms behind)
[0mq_GtoI = 0.048,-0.040,0.090,0.994 | p_IinG = 17.608,-3.018,2.462 | dist = 27.51 (meters)
bg = 0.0039,-0.0114,-0.0191 | ba = -0.3459,-0.3052,0.1560
[34m[TIME]: 0.0263 seconds total (38.1 hz, 0.48 ms behind)
[0mq_GtoI = 0.050,-0.038,0.085,0.994 | p_IinG = 17.608,-3.013,2.466 | dist = 27.51 (meters)
bg = 0.0041,-0.0112,-0.0193 | ba = -0.3454,-0.3078,0.1574
[34m[TIME]: 0.0214 seconds total (46.6 hz, 0.74 ms behind)
[0mq_GtoI = 0.051,-0.036,0.080,0.995 | p_IinG = 17.601,-3.011,2.464 | dist = 27.51 (meters)
bg = 0.0044,-0.0110,-0.0193 | ba = -0.3454,-0.3078,0.1612
[34m[TIME]: 0.0159 seconds total (62.8 hz, 0.61 ms behind)
[0mq_GtoI = 0.048,-0.037,0.077,0.995 | p_IinG = 17.601,-3.011,2.465 | dist = 27.52 (meters)
bg = 0.0048,-0.0109,-0.0192 | ba = -0.3470,-0.3086,0.1642
[34m[TIME]: 0.0150 seconds total (66.7 hz, 0.88 ms behind)
[0mq_GtoI = 0.046,-0.037,0.074,0.996 | p_IinG = 17.599,-3.010,2.466 | dist = 27.52 (meters)
bg = 0.0048,-0.0111,-0.0192 | ba = -0.3492,-0.3091,0.1641
[34m[TIME]: 0.0181 seconds total (55.3 hz, 0.74 ms behind)
[0mq_GtoI = 0.044,-0.035,0.072,0.996 | p_IinG = 17.597,-3.008,2.468 | dist = 27.52 (meters)
bg = 0.0045,-0.0114,-0.0194 | ba = -0.3503,-0.3094,0.1622
[34m[TIME]: 0.0262 seconds total (38.1 hz, 0.61 ms behind)
[0mq_GtoI = 0.044,-0.032,0.070,0.996 | p_IinG = 17.597,-3.005,2.470 | dist = 27.52 (meters)
bg = 0.0045,-0.0114,-0.0195 | ba = -0.3493,-0.3100,0.1608
[34m[TIME]: 0.0250 seconds total (39.9 hz, 0.88 ms behind)
[0mq_GtoI = 0.043,-0.031,0.069,0.996 | p_IinG = 17.597,-3.003,2.471 | dist = 27.53 (meters)
bg = 0.0047,-0.0110,-0.0196 | ba = -0.3478,-0.3095,0.1608
[34m[TIME]: 0.0159 seconds total (63.0 hz, 0.75 ms behind)
[0mq_GtoI = 0.039,-0.032,0.073,0.996 | p_IinG = 17.598,-3.002,2.470 | dist = 27.53 (meters)
bg = 0.0051,-0.0108,-0.0199 | ba = -0.3476,-0.3081,0.1605
[34m[TIME]: 0.0154 seconds total (64.7 hz, 0.61 ms behind)
[0mq_GtoI = 0.038,-0.033,0.074,0.996 | p_IinG = 17.597,-3.001,2.471 | dist = 27.53 (meters)
bg = 0.0051,-0.0107,-0.0197 | ba = -0.3476,-0.3078,0.1595
[34m[TIME]: 0.0167 seconds total (59.7 hz, 0.88 ms behind)
[0mq_GtoI = 0.037,-0.034,0.074,0.996 | p_IinG = 17.597,-3.000,2.469 | dist = 27.53 (meters)
bg = 0.0050,-0.0107,-0.0194 | ba = -0.3472,-0.3070,0.1600
[34m[TIME]: 0.0146 seconds total (68.4 hz, 0.75 ms behind)
[0mq_GtoI = 0.036,-0.039,0.075,0.996 | p_IinG = 17.597,-2.995,2.468 | dist = 27.53 (meters)
bg = 0.0052,-0.0104,-0.0194 | ba = -0.3458,-0.3077,0.1602
[34m[TIME]: 0.0203 seconds total (49.2 hz, 0.62 ms behind)
[0mq_GtoI = 0.035,-0.031,0.078,0.996 | p_IinG = 17.599,-2.992,2.468 | dist = 27.53 (meters)
bg = 0.0051,-0.0111,-0.0199 | ba = -0.3458,-0.3072,0.1547
[34m[TIME]: 0.0248 seconds total (40.4 hz, 0.88 ms behind)
[0mq_GtoI = 0.037,-0.032,0.074,0.996 | p_IinG = 17.597,-2.989,2.467 | dist = 27.54 (meters)
bg = 0.0048,-0.0107,-0.0194 | ba = -0.3433,-0.3057,0.1522
[34m[TIME]: 0.0187 seconds total (53.5 hz, 0.75 ms behind)
[0mq_GtoI = 0.039,-0.032,0.074,0.996 | p_IinG = 17.598,-2.988,2.465 | dist = 27.54 (meters)
bg = 0.0045,-0.0104,-0.0192 | ba = -0.3402,-0.3042,0.1526
[34m[TIME]: 0.0155 seconds total (64.7 hz, 0.62 ms behind)
[0mq_GtoI = 0.042,-0.036,0.070,0.996 | p_IinG = 17.598,-2.985,2.466 | dist = 27.54 (meters)
bg = 0.0043,-0.0099,-0.0183 | ba = -0.3384,-0.3065,0.1542
[34m[TIME]: 0.0198 seconds total (50.5 hz, 0.88 ms behind)
[0mq_GtoI = 0.039,-0.036,0.075,0.996 | p_IinG = 17.596,-2.985,2.468 | dist = 27.54 (meters)
bg = 0.0047,-0.0100,-0.0183 | ba = -0.3399,-0.3050,0.1485
[34m[TIME]: 0.0192 seconds total (52.2 hz, 0.75 ms behind)
[0mq_GtoI = 0.036,-0.035,0.074,0.996 | p_IinG = 17.593,-2.982,2.471 | dist = 27.55 (meters)
bg = 0.0053,-0.0103,-0.0176 | ba = -0.3397,-0.3068,0.1517
[34m[TIME]: 0.0204 seconds total (49.1 hz, 0.62 ms behind)
[0mq_GtoI = 0.042,-0.031,0.080,0.995 | p_IinG = 17.592,-2.978,2.469 | dist = 27.55 (meters)
bg = 0.0050,-0.0106,-0.0177 | ba = -0.3390,-0.3065,0.1551
[34m[TIME]: 0.0180 seconds total (55.4 hz, 0.89 ms behind)
[0mq_GtoI = 0.048,-0.029,0.083,0.995 | p_IinG = 17.591,-2.972,2.467 | dist = 27.55 (meters)
bg = 0.0045,-0.0108,-0.0175 | ba = -0.3387,-0.3080,0.1606
[34m[TIME]: 0.0221 seconds total (45.3 hz, 0.75 ms behind)
[0mq_GtoI = 0.052,-0.026,0.098,0.993 | p_IinG = 17.590,-2.968,2.465 | dist = 27.55 (meters)
bg = 0.0042,-0.0110,-0.0185 | ba = -0.3399,-0.3064,0.1629
[34m[TIME]: 0.0267 seconds total (37.4 hz, 0.62 ms behind)
[0mq_GtoI = 0.058,-0.028,0.109,0.992 | p_IinG = 17.593,-2.960,2.463 | dist = 27.56 (meters)
bg = 0.0037,-0.0106,-0.0189 | ba = -0.3400,-0.3076,0.1643
[34m[TIME]: 0.0289 seconds total (34.6 hz, 0.89 ms behind)
[0mq_GtoI = 0.063,-0.031,0.116,0.991 | p_IinG = 17.594,-2.955,2.462 | dist = 27.56 (meters)
bg = 0.0033,-0.0101,-0.0188 | ba = -0.3404,-0.3072,0.1656
[34m[TIME]: 0.0270 seconds total (37.1 hz, 0.76 ms behind)
[0mq_GtoI = 0.065,-0.034,0.121,0.990 | p_IinG = 17.592,-2.952,2.461 | dist = 27.56 (meters)
bg = 0.0033,-0.0100,-0.0184 | ba = -0.3414,-0.3057,0.1657
[34m[TIME]: 0.0218 seconds total (45.9 hz, 0.62 ms behind)
[0mq_GtoI = 0.067,-0.035,0.122,0.990 | p_IinG = 17.589,-2.949,2.460 | dist = 27.57 (meters)
bg = 0.0033,-0.0102,-0.0178 | ba = -0.3405,-0.3052,0.1683
[34m[TIME]: 0.0213 seconds total (46.9 hz, 0.89 ms behind)
[0mq_GtoI = 0.070,-0.036,0.121,0.990 | p_IinG = 17.590,-2.948,2.459 | dist = 27.57 (meters)
bg = 0.0033,-0.0101,-0.0175 | ba = -0.3409,-0.3050,0.1710
[34m[TIME]: 0.0149 seconds total (67.1 hz, 0.76 ms behind)
[0mq_GtoI = 0.070,-0.033,0.117,0.990 | p_IinG = 17.589,-2.949,2.462 | dist = 27.57 (meters)
bg = 0.0036,-0.0103,-0.0172 | ba = -0.3428,-0.3064,0.1710
[34m[TIME]: 0.0154 seconds total (64.8 hz, 0.62 ms behind)
[0mq_GtoI = 0.073,-0.033,0.112,0.990 | p_IinG = 17.588,-2.947,2.461 | dist = 27.57 (meters)
bg = 0.0034,-0.0102,-0.0168 | ba = -0.3442,-0.3069,0.1715
[34m[TIME]: 0.0187 seconds total (53.5 hz, 0.49 ms behind)
[0mq_GtoI = 0.074,-0.033,0.108,0.991 | p_IinG = 17.588,-2.947,2.463 | dist = 27.57 (meters)
bg = 0.0033,-0.0102,-0.0167 | ba = -0.3466,-0.3084,0.1709
[34m[TIME]: 0.0175 seconds total (57.1 hz, 0.76 ms behind)
[0mq_GtoI = 0.071,-0.032,0.109,0.991 | p_IinG = 17.585,-2.950,2.462 | dist = 27.57 (meters)
bg = 0.0036,-0.0101,-0.0168 | ba = -0.3493,-0.3071,0.1707
[34m[TIME]: 0.0177 seconds total (56.4 hz, 0.63 ms behind)
[0mq_GtoI = 0.069,-0.033,0.106,0.991 | p_IinG = 17.582,-2.952,2.459 | dist = 27.57 (meters)
bg = 0.0038,-0.0100,-0.0167 | ba = -0.3515,-0.3050,0.1723
[34m[TIME]: 0.0167 seconds total (60.0 hz, 0.89 ms behind)
[0mq_GtoI = 0.066,-0.032,0.103,0.992 | p_IinG = 17.578,-2.955,2.456 | dist = 27.57 (meters)
bg = 0.0037,-0.0102,-0.0165 | ba = -0.3535,-0.3035,0.1712
[34m[TIME]: 0.0234 seconds total (42.8 hz, 0.76 ms behind)
[0mq_GtoI = 0.064,-0.028,0.102,0.992 | p_IinG = 17.575,-2.957,2.454 | dist = 27.57 (meters)
bg = 0.0033,-0.0105,-0.0167 | ba = -0.3561,-0.3026,0.1696
[34m[TIME]: 0.0273 seconds total (36.6 hz, 0.63 ms behind)
[0mq_GtoI = 0.062,-0.024,0.103,0.992 | p_IinG = 17.573,-2.959,2.453 | dist = 27.58 (meters)
bg = 0.0033,-0.0106,-0.0170 | ba = -0.3570,-0.3028,0.1689
[34m[TIME]: 0.0279 seconds total (35.8 hz, 0.90 ms behind)
[0mq_GtoI = 0.060,-0.020,0.104,0.993 | p_IinG = 17.571,-2.961,2.453 | dist = 27.58 (meters)
bg = 0.0033,-0.0105,-0.0171 | ba = -0.3605,-0.3034,0.1663
[34m[TIME]: 0.0237 seconds total (42.3 hz, 0.76 ms behind)
[0mq_GtoI = 0.058,-0.019,0.105,0.993 | p_IinG = 17.568,-2.962,2.453 | dist = 27.58 (meters)
bg = 0.0032,-0.0103,-0.0171 | ba = -0.3624,-0.3031,0.1638
[34m[TIME]: 0.0189 seconds total (52.9 hz, 0.63 ms behind)
[0mq_GtoI = 0.050,-0.018,0.107,0.993 | p_IinG = 17.560,-2.963,2.455 | dist = 27.59 (meters)
bg = 0.0039,-0.0103,-0.0169 | ba = -0.3632,-0.3010,0.1593
[34m[TIME]: 0.0232 seconds total (43.1 hz, 0.50 ms behind)
[0mq_GtoI = 0.050,-0.020,0.109,0.993 | p_IinG = 17.554,-2.964,2.452 | dist = 27.59 (meters)
bg = 0.0038,-0.0101,-0.0167 | ba = -0.3652,-0.2983,0.1593
[34m[TIME]: 0.0226 seconds total (44.2 hz, 0.76 ms behind)
[0mq_GtoI = 0.051,-0.022,0.109,0.993 | p_IinG = 17.547,-2.968,2.449 | dist = 27.59 (meters)
bg = 0.0037,-0.0103,-0.0164 | ba = -0.3679,-0.2948,0.1576
[34m[TIME]: 0.0244 seconds total (41.0 hz, 0.63 ms behind)
[0mq_GtoI = 0.054,-0.022,0.106,0.993 | p_IinG = 17.545,-2.966,2.449 | dist = 27.59 (meters)
bg = 0.0034,-0.0105,-0.0160 | ba = -0.3697,-0.2952,0.1585
[34m[TIME]: 0.0157 seconds total (63.9 hz, 0.90 ms behind)
[0mq_GtoI = 0.056,-0.023,0.105,0.993 | p_IinG = 17.543,-2.965,2.447 | dist = 27.59 (meters)
bg = 0.0034,-0.0105,-0.0160 | ba = -0.3701,-0.2942,0.1610
[34m[TIME]: 0.0146 seconds total (68.5 hz, 0.77 ms behind)
[0mq_GtoI = 0.056,-0.023,0.103,0.993 | p_IinG = 17.541,-2.963,2.444 | dist = 27.59 (meters)
bg = 0.0034,-0.0105,-0.0160 | ba = -0.3701,-0.2933,0.1618
[34m[TIME]: 0.0138 seconds total (72.5 hz, 0.63 ms behind)
[0mq_GtoI = 0.056,-0.023,0.104,0.993 | p_IinG = 17.539,-2.959,2.442 | dist = 27.60 (meters)
bg = 0.0032,-0.0105,-0.0162 | ba = -0.3699,-0.2924,0.1595
[34m[TIME]: 0.0144 seconds total (69.3 hz, 0.50 ms behind)
[0mq_GtoI = 0.057,-0.022,0.105,0.993 | p_IinG = 17.536,-2.957,2.440 | dist = 27.60 (meters)
bg = 0.0030,-0.0106,-0.0163 | ba = -0.3702,-0.2909,0.1580
[34m[TIME]: 0.0157 seconds total (63.7 hz, 0.77 ms behind)
[0mq_GtoI = 0.057,-0.022,0.104,0.993 | p_IinG = 17.533,-2.956,2.438 | dist = 27.60 (meters)
bg = 0.0029,-0.0105,-0.0162 | ba = -0.3705,-0.2891,0.1560
[34m[TIME]: 0.0155 seconds total (64.5 hz, 0.63 ms behind)
[0mq_GtoI = 0.058,-0.022,0.102,0.993 | p_IinG = 17.530,-2.955,2.435 | dist = 27.60 (meters)
bg = 0.0028,-0.0105,-0.0161 | ba = -0.3711,-0.2870,0.1551
[34m[TIME]: 0.0168 seconds total (59.6 hz, 0.90 ms behind)
[0mq_GtoI = 0.058,-0.022,0.098,0.993 | p_IinG = 17.526,-2.954,2.431 | dist = 27.61 (meters)
bg = 0.0029,-0.0105,-0.0159 | ba = -0.3710,-0.2848,0.1546
[34m[TIME]: 0.0183 seconds total (54.6 hz, 0.77 ms behind)
[0mq_GtoI = 0.057,-0.021,0.093,0.994 | p_IinG = 17.522,-2.953,2.428 | dist = 27.61 (meters)
bg = 0.0028,-0.0106,-0.0158 | ba = -0.3710,-0.2834,0.1537
[34m[TIME]: 0.0232 seconds total (43.0 hz, 0.64 ms behind)
[0mq_GtoI = 0.052,-0.019,0.089,0.994 | p_IinG = 17.516,-2.954,2.427 | dist = 27.61 (meters)
bg = 0.0031,-0.0108,-0.0158 | ba = -0.3727,-0.2813,0.1548
[34m[TIME]: 0.0290 seconds total (34.5 hz, 0.90 ms behind)
[0mq_GtoI = 0.048,-0.020,0.089,0.995 | p_IinG = 17.513,-2.953,2.425 | dist = 27.61 (meters)
bg = 0.0032,-0.0106,-0.0163 | ba = -0.3748,-0.2796,0.1522
[34m[TIME]: 0.0297 seconds total (33.7 hz, 0.77 ms behind)
[0mq_GtoI = 0.045,-0.014,0.085,0.995 | p_IinG = 17.511,-2.950,2.424 | dist = 27.62 (meters)
bg = 0.0030,-0.0110,-0.0163 | ba = -0.3722,-0.2795,0.1534
[34m[TIME]: 0.0298 seconds total (33.5 hz, 0.64 ms behind)
[0mq_GtoI = 0.043,-0.013,0.085,0.995 | p_IinG = 17.511,-2.949,2.423 | dist = 27.62 (meters)
bg = 0.0028,-0.0108,-0.0166 | ba = -0.3730,-0.2781,0.1507
[34m[TIME]: 0.0283 seconds total (35.3 hz, 0.91 ms behind)
[0mq_GtoI = 0.040,-0.010,0.082,0.996 | p_IinG = 17.509,-2.949,2.421 | dist = 27.62 (meters)
bg = 0.0029,-0.0107,-0.0165 | ba = -0.3738,-0.2774,0.1531
[34m[TIME]: 0.0188 seconds total (53.1 hz, 0.77 ms behind)
[0mq_GtoI = 0.043,-0.016,0.082,0.996 | p_IinG = 17.512,-2.945,2.419 | dist = 27.62 (meters)
bg = 0.0024,-0.0099,-0.0167 | ba = -0.3768,-0.2768,0.1527
[34m[TIME]: 0.0167 seconds total (59.9 hz, 0.64 ms behind)
[0mq_GtoI = 0.044,-0.015,0.077,0.996 | p_IinG = 17.511,-2.945,2.418 | dist = 27.62 (meters)
bg = 0.0023,-0.0101,-0.0164 | ba = -0.3775,-0.2771,0.1534
[34m[TIME]: 0.0184 seconds total (54.4 hz, 0.51 ms behind)
[0mq_GtoI = 0.044,-0.015,0.071,0.996 | p_IinG = 17.510,-2.945,2.417 | dist = 27.62 (meters)
bg = 0.0023,-0.0103,-0.0162 | ba = -0.3779,-0.2778,0.1563
[34m[TIME]: 0.0177 seconds total (56.7 hz, 0.78 ms behind)
[0mq_GtoI = 0.043,-0.014,0.063,0.997 | p_IinG = 17.508,-2.944,2.417 | dist = 27.63 (meters)
bg = 0.0023,-0.0106,-0.0160 | ba = -0.3780,-0.2790,0.1572
[34m[TIME]: 0.0214 seconds total (46.6 hz, 0.64 ms behind)
[0mq_GtoI = 0.040,-0.014,0.053,0.998 | p_IinG = 17.507,-2.943,2.419 | dist = 27.63 (meters)
bg = 0.0024,-0.0104,-0.0158 | ba = -0.3779,-0.2794,0.1566
[34m[TIME]: 0.0260 seconds total (38.4 hz, 0.91 ms behind)
[0mq_GtoI = 0.032,-0.003,0.058,0.998 | p_IinG = 17.503,-2.942,2.422 | dist = 27.63 (meters)
bg = 0.0034,-0.0112,-0.0171 | ba = -0.3769,-0.2785,0.1564
[34m[TIME]: 0.0283 seconds total (35.4 hz, 0.78 ms behind)
[0mq_GtoI = 0.034,0.004,0.053,0.998 | p_IinG = 17.504,-2.944,2.422 | dist = 27.63 (meters)
bg = 0.0037,-0.0111,-0.0173 | ba = -0.3773,-0.2776,0.1579
[34m[TIME]: 0.0270 seconds total (37.0 hz, 0.64 ms behind)
[0mq_GtoI = 0.039,0.009,0.048,0.998 | p_IinG = 17.505,-2.947,2.421 | dist = 27.63 (meters)
bg = 0.0038,-0.0111,-0.0173 | ba = -0.3777,-0.2767,0.1602
[34m[TIME]: 0.0196 seconds total (51.0 hz, 0.51 ms behind)
[0mq_GtoI = 0.042,0.012,0.045,0.998 | p_IinG = 17.505,-2.950,2.419 | dist = 27.64 (meters)
bg = 0.0038,-0.0111,-0.0173 | ba = -0.3774,-0.2767,0.1603
[34m[TIME]: 0.0182 seconds total (54.8 hz, 0.78 ms behind)
[0mq_GtoI = 0.042,0.011,0.043,0.998 | p_IinG = 17.504,-2.951,2.418 | dist = 27.64 (meters)
bg = 0.0038,-0.0111,-0.0173 | ba = -0.3765,-0.2770,0.1591
