Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0038 seconds total (266.1 hz, 0.14 ms behind)
[0m[34m[TIME]: 0.0028 seconds total (358.7 hz, 6.71 ms behind)
[0m[33m[init]: disparity is 3.295,13.822 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (540.5 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 2.777,14.547 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (497.3 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 2.099,13.907 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[33m[init]: disparity is 2.075,13.200 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (494.8 hz, 0.31 ms behind)
[0m[34m[TIME]: 0.0020 seconds total (503.3 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 2.044,12.116 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0019 seconds total (533.3 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 1.877,11.765 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (468.2 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 1.753,12.534 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (560.2 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 1.831,12.750 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (456.2 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 2.090,12.590 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0062 seconds total (162.5 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 3.006,9.256 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0025 seconds total (402.1 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 5.855,7.093 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (595.6 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 8.679,5.312 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (491.9 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 9.993,2.535 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (490.0 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 12.304,2.161 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (505.8 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 13.614,1.983 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (469.7 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 12.855,2.257 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (457.0 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 14.049,2.721 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (410.2 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 13.743,2.886 (5.00 thresh)
[0m[34m[TIME]: 0.0026 seconds total (379.4 hz, 0.32 ms behind)
[0m[33m[init]: disparity is 13.095,2.595 (5.00 thresh)
[0m[34m[TIME]: 0.0028 seconds total (358.9 hz, 0.05 ms behind)
[0m[33m[init]: disparity is 12.278,2.242 (5.00 thresh)
[0m[34m[TIME]: 0.0027 seconds total (376.6 hz, 0.19 ms behind)
[0m[33m[init]: disparity is 11.366,1.808 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (393.4 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 11.813,1.514 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (481.2 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 12.361,1.559 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (481.5 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 11.873,1.722 (5.00 thresh)
[0m[34m[TIME]: 0.0049 seconds total (204.3 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 11.749,1.950 (5.00 thresh)
[0m[34m[TIME]: 0.0028 seconds total (363.1 hz, 0.06 ms behind)
[0m[33m[init]: disparity is 9.261,2.254 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (415.6 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 7.158,2.909 (5.00 thresh)
[0m[34m[TIME]: 0.0068 seconds total (146.3 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 4.242,3.722 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0069 seconds total (145.9 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 2.435,4.272 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0068 seconds total (147.0 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 2.276,4.498 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0070 seconds total (143.8 hz, 0.33 ms behind)
[0m[33m[init]: disparity is 2.000,5.188 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0076 seconds total (131.8 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 2.735,6.814 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0070 seconds total (142.8 hz, 0.20 ms behind)
[0m[33m[init]: disparity is 2.846,6.474 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0052 seconds total (192.2 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 2.446,5.751 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0068 seconds total (147.5 hz, 0.07 ms behind)
[0m[33m[init]: disparity is 2.339,5.675 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0065 seconds total (153.8 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 2.148,5.776 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0034 seconds total (292.2 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 1.829,5.950 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0037 seconds total (272.7 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 1.576,6.143 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0026 seconds total (382.7 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 1.611,6.218 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0046 seconds total (216.3 hz, 0.34 ms behind)
[0m[33m[init]: disparity is 1.977,5.694 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (511.0 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 2.186,5.092 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (565.9 hz, 0.21 ms behind)
[0m[33m[init]: disparity is 2.761,4.426 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0025 seconds total (404.9 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 3.611,4.038 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0021 seconds total (486.1 hz, 0.08 ms behind)
[0m[33m[init]: disparity is 4.176,4.190 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0018 seconds total (541.1 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 4.226,4.927 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (446.2 hz, 0.35 ms behind)
[0m[33m[init]: disparity is 4.439,2.900 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (372.6 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 6.152,3.048 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (476.0 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 6.746,3.559 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (582.1 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 5.753,3.569 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (450.2 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 5.707,3.387 (5.00 thresh)
[0m[34m[TIME]: 0.0028 seconds total (361.1 hz, 0.22 ms behind)
[0m[33m[init]: disparity is 5.565,3.295 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (485.2 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 5.814,3.219 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (578.0 hz, 0.09 ms behind)
[0m[33m[init]: disparity is 6.118,2.803 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (476.9 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 5.937,2.477 (5.00 thresh)
[0m[34m[TIME]: 0.0059 seconds total (169.5 hz, 0.36 ms behind)
[0m[33m[init]: disparity is 5.806,2.170 (5.00 thresh)
[0m[34m[TIME]: 0.0041 seconds total (243.7 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 5.494,2.589 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (487.6 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 4.959,2.950 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0024 seconds total (424.3 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 4.234,2.772 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0022 seconds total (448.8 hz, 0.10 ms behind)
[0m[33m[init]: disparity is 4.110,2.616 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0023 seconds total (431.2 hz, 0.23 ms behind)
[0m[33m[init]: disparity is 4.284,3.040 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0027 seconds total (369.3 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 4.333,3.581 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0049 seconds total (205.8 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 3.054,4.514 (5.00 thresh)
[0m[33m[init]: failed static init: no accel jerk detected
[0m[34m[TIME]: 0.0069 seconds total (144.8 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 3.370,5.525 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0072 seconds total (138.3 hz, 0.37 ms behind)
[0m[33m[init]: disparity is 3.583,7.351 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0066 seconds total (152.6 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 3.362,10.893 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0072 seconds total (139.5 hz, 0.24 ms behind)
[0m[33m[init]: disparity is 3.417,14.429 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0068 seconds total (146.5 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 3.398,15.298 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0044 seconds total (226.9 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 3.068,16.241 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0030 seconds total (330.1 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 2.492,16.623 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0072 seconds total (138.7 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 2.481,15.424 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0054 seconds total (184.7 hz, 0.11 ms behind)
[0m[33m[init]: disparity is 2.606,16.426 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0027 seconds total (375.7 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 2.890,18.117 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (458.3 hz, 0.38 ms behind)
[0m[33m[init]: disparity is 2.893,16.840 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (435.0 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 2.683,15.009 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0041 seconds total (244.4 hz, 0.25 ms behind)
[0m[33m[init]: disparity is 2.809,14.058 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (494.8 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 3.480,14.530 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (475.1 hz, 0.12 ms behind)
[0m[33m[init]: disparity is 4.639,13.846 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (429.2 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 5.529,11.220 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (402.1 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 7.080,9.189 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (522.7 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 9.860,7.081 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (440.1 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 13.794,6.215 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (543.2 hz, 0.39 ms behind)
[0m[33m[init]: disparity is 14.951,5.963 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (467.1 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 14.796,6.104 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (541.1 hz, 0.26 ms behind)
[0m[33m[init]: disparity is 14.996,6.867 (5.00 thresh)
[0m[34m[TIME]: 0.0031 seconds total (320.2 hz, 0.40 ms behind)
[0m[33m[init]: disparity is 15.535,6.131 (5.00 thresh)
[0m[34m[TIME]: 0.0027 seconds total (366.7 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 15.971,5.914 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (495.3 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 16.257,6.106 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (449.4 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 15.928,5.126 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (512.6 hz, 0.13 ms behind)
[0m[33m[init]: disparity is 15.010,4.539 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (530.2 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 14.451,3.605 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (545.3 hz, 0.00 ms behind)
[0m[33m[init]: disparity is 14.735,3.079 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (554.3 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 14.294,2.769 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (557.4 hz, 0.27 ms behind)
[0m[33m[init]: disparity is 12.520,1.939 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (550.1 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 11.595,1.691 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (495.3 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 9.242,1.560 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (488.5 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 6.780,0.970 (5.00 thresh)
[0m[34m[TIME]: 0.0027 seconds total (370.8 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 6.127,1.290 (5.00 thresh)
[0m[34m[TIME]: 0.0020 seconds total (495.5 hz, 0.14 ms behind)
[0m[33m[init]: disparity is 6.087,2.118 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (447.2 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 6.057,2.558 (5.00 thresh)
[0m[34m[TIME]: 0.0065 seconds total (153.2 hz, 0.01 ms behind)
[0m[33m[init]: disparity is 6.966,2.521 (5.00 thresh)
[0m[34m[TIME]: 0.0061 seconds total (164.1 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 5.956,3.227 (5.00 thresh)
[0m[34m[TIME]: 0.0048 seconds total (208.5 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 5.872,5.812 (5.00 thresh)
[0m[34m[TIME]: 0.0051 seconds total (197.4 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 5.293,7.236 (5.00 thresh)
[0m[34m[TIME]: 0.0028 seconds total (352.6 hz, 0.15 ms behind)
[0m[33m[init]: disparity is 4.698,8.239 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0031 seconds total (327.5 hz, 0.28 ms behind)
[0m[33m[init]: disparity is 4.300,8.913 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (494.3 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 3.332,8.509 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[33m[init]: disparity is 3.018,8.452 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0020 seconds total (497.5 hz, 0.16 ms behind)
[0m[34m[TIME]: 0.0019 seconds total (514.7 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 2.559,8.470 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (453.3 hz, 0.02 ms behind)
[0m[33m[init]: disparity is 1.828,8.374 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (544.1 hz, 0.16 ms behind)
[0m[33m[init]: disparity is 1.617,8.627 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0029 seconds total (348.6 hz, 0.29 ms behind)
[0m[33m[init]: disparity is 1.541,8.975 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0021 seconds total (473.3 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 1.382,9.268 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[33m[init]: disparity is 2.347,10.009 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0023 seconds total (439.0 hz, 0.16 ms behind)
[0m[34m[TIME]: 0.0018 seconds total (554.0 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 2.379,10.088 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0054 seconds total (186.0 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 2.369,7.880 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0022 seconds total (444.6 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 3.272,6.449 (5.00 thresh)
[0m[33m[init-s]: unable to select window of IMU readings, not enough readings
[0m[34m[TIME]: 0.0018 seconds total (565.0 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 5.495,4.780 (5.00 thresh)
[0m[34m[TIME]: 0.0021 seconds total (471.3 hz, 0.03 ms behind)
[0m[33m[init]: disparity is 7.125,2.619 (5.00 thresh)
[0m[34m[TIME]: 0.0016 seconds total (613.9 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 7.737,2.235 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (546.1 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 8.525,2.260 (5.00 thresh)
[0m[34m[TIME]: 0.0019 seconds total (539.7 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 8.230,2.137 (5.00 thresh)
[0m[34m[TIME]: 0.0017 seconds total (571.4 hz, 0.17 ms behind)
[0m[33m[init]: disparity is 8.205,2.000 (5.00 thresh)
[0m[34m[TIME]: 0.0024 seconds total (410.2 hz, 0.30 ms behind)
[0m[33m[init]: disparity is 8.045,2.234 (5.00 thresh)
[0m[34m[TIME]: 0.0018 seconds total (553.7 hz, 0.04 ms behind)
[0m[33m[init]: disparity is 8.158,1.842 (5.00 thresh)
[0m[34m[TIME]: 0.0022 seconds total (455.4 hz, 0.18 ms behind)
[0m[33m[init]: disparity is 8.316,1.537 (5.00 thresh)
[0m[34m[TIME]: 0.0025 seconds total (392.5 hz, 0.31 ms behind)
[0m[33m[init]: disparity is 8.192,1.272 (5.00 thresh)
[0m[34m[TIME]: 0.0023 seconds total (442.9 hz, 0.05 ms behind)
