Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0114 seconds total (87.4 hz, 7.14 ms behind)
[0mq_GtoI = -0.336,-0.574,0.584,0.465 | p_IinG = 2.072,4.775,0.490 | dist = 15.52 (meters)
bg = 0.0035,0.0028,0.0023 | ba = -0.3398,0.1277,0.6129
[34m[TIME]: 0.0243 seconds total (41.2 hz, 0.93 ms behind)
[0mq_GtoI = -0.320,-0.583,0.596,0.451 | p_IinG = 2.077,4.771,0.450 | dist = 15.53 (meters)
bg = 0.0045,0.0020,0.0021 | ba = -0.3191,0.1185,0.6204
[34m[TIME]: 0.0229 seconds total (43.6 hz, 0.80 ms behind)
[0mq_GtoI = -0.299,-0.584,0.615,0.438 | p_IinG = 2.073,4.780,0.446 | dist = 15.54 (meters)
bg = 0.0045,0.0020,0.0021 | ba = -0.3191,0.1185,0.6204
[34m[TIME]: 0.0243 seconds total (41.2 hz, 0.66 ms behind)
[0mq_GtoI = -0.281,-0.584,0.632,0.423 | p_IinG = 2.068,4.789,0.441 | dist = 15.55 (meters)
bg = 0.0044,0.0021,0.0022 | ba = -0.3136,0.1193,0.6142
[34m[TIME]: 0.0247 seconds total (40.5 hz, 0.93 ms behind)
[0m[36m[ZUPT]: passed disparity (0.316 < 0.400, 63 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.380 (chi2 75.703 < 8.459)
[0m[34m[TIME]: 0.0206 seconds total (48.6 hz, 0.80 ms behind)
[0m[36m[ZUPT]: passed disparity (0.359 < 0.400, 60 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.377 (chi2 75.836 < 8.459)
[0m[34m[TIME]: 0.0218 seconds total (45.9 hz, 0.66 ms behind)
[0m[36m[ZUPT]: passed disparity (0.361 < 0.400, 93 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.378 (chi2 105.707 < 8.459)
[0m[34m[TIME]: 0.0215 seconds total (46.6 hz, 0.94 ms behind)
[0mq_GtoI = -0.275,-0.586,0.647,0.404 | p_IinG = 2.076,4.795,0.435 | dist = 15.56 (meters)
bg = 0.0072,-0.0072,0.0069 | ba = -0.3155,0.1289,0.6285
[34m[TIME]: 0.0244 seconds total (41.0 hz, 0.80 ms behind)
[0mq_GtoI = -0.260,-0.598,0.659,0.376 | p_IinG = 2.073,4.807,0.428 | dist = 15.58 (meters)
bg = 0.0072,-0.0072,0.0069 | ba = -0.3155,0.1289,0.6285
[34m[TIME]: 0.0250 seconds total (40.0 hz, 0.67 ms behind)
[0mq_GtoI = -0.252,-0.606,0.665,0.356 | p_IinG = 2.054,4.829,0.444 | dist = 15.59 (meters)
bg = 0.0076,-0.0072,0.0070 | ba = -0.3378,0.1349,0.6196
[34m[TIME]: 0.0239 seconds total (41.9 hz, 0.93 ms behind)
[0mq_GtoI = -0.237,-0.599,0.676,0.357 | p_IinG = 2.068,4.853,0.446 | dist = 15.61 (meters)
bg = 0.0072,-0.0073,0.0067 | ba = -0.3223,0.1370,0.6484
[34m[TIME]: 0.0236 seconds total (42.3 hz, 0.81 ms behind)
[0mq_GtoI = -0.232,-0.600,0.680,0.352 | p_IinG = 2.066,4.873,0.442 | dist = 15.63 (meters)
bg = 0.0072,-0.0073,0.0067 | ba = -0.3223,0.1370,0.6484
[34m[TIME]: 0.0233 seconds total (42.9 hz, 0.67 ms behind)
[0mq_GtoI = -0.234,-0.605,0.678,0.346 | p_IinG = 2.064,4.894,0.438 | dist = 15.65 (meters)
bg = 0.0072,-0.0073,0.0067 | ba = -0.3223,0.1370,0.6484
[34m[TIME]: 0.0235 seconds total (42.5 hz, 0.94 ms behind)
[0mq_GtoI = -0.236,-0.603,0.682,0.339 | p_IinG = 2.062,4.915,0.436 | dist = 15.67 (meters)
bg = 0.0072,-0.0073,0.0067 | ba = -0.3223,0.1370,0.6484
[34m[TIME]: 0.0233 seconds total (42.9 hz, 0.80 ms behind)
[0mq_GtoI = -0.237,-0.608,0.680,0.335 | p_IinG = 2.061,4.938,0.435 | dist = 15.70 (meters)
bg = 0.0072,-0.0073,0.0067 | ba = -0.3223,0.1370,0.6484
[34m[TIME]: 0.0177 seconds total (56.4 hz, 0.67 ms behind)
[0mq_GtoI = -0.237,-0.599,0.678,0.355 | p_IinG = 2.100,4.958,0.468 | dist = 15.72 (meters)
bg = 0.0072,-0.0090,0.0068 | ba = -0.3023,0.1467,0.6558
[34m[TIME]: 0.0227 seconds total (44.0 hz, 0.54 ms behind)
[0mq_GtoI = -0.244,-0.600,0.670,0.364 | p_IinG = 2.064,4.955,0.470 | dist = 15.74 (meters)
bg = 0.0077,-0.0103,0.0072 | ba = -0.3126,0.1466,0.6200
[34m[TIME]: 0.0236 seconds total (42.5 hz, 0.81 ms behind)
[0mq_GtoI = -0.244,-0.603,0.665,0.366 | p_IinG = 2.074,4.924,0.502 | dist = 15.76 (meters)
bg = 0.0074,-0.0108,0.0070 | ba = -0.2820,0.1561,0.5836
[34m[TIME]: 0.0233 seconds total (42.9 hz, 0.68 ms behind)
[0mq_GtoI = -0.243,-0.609,0.666,0.357 | p_IinG = 2.074,4.937,0.509 | dist = 15.77 (meters)
bg = 0.0074,-0.0108,0.0070 | ba = -0.2820,0.1561,0.5836
[34m[TIME]: 0.0242 seconds total (41.4 hz, 0.94 ms behind)
[0mq_GtoI = -0.245,-0.619,0.662,0.345 | p_IinG = 2.073,4.951,0.515 | dist = 15.79 (meters)
bg = 0.0074,-0.0108,0.0070 | ba = -0.2820,0.1561,0.5836
[34m[TIME]: 0.0237 seconds total (42.1 hz, 0.81 ms behind)
[0mq_GtoI = -0.245,-0.624,0.663,0.334 | p_IinG = 2.073,4.965,0.521 | dist = 15.80 (meters)
bg = 0.0074,-0.0108,0.0070 | ba = -0.2820,0.1561,0.5836
[34m[TIME]: 0.0159 seconds total (62.8 hz, 0.68 ms behind)
[0mq_GtoI = -0.243,-0.626,0.665,0.326 | p_IinG = 2.072,4.980,0.528 | dist = 15.82 (meters)
bg = 0.0074,-0.0108,0.0070 | ba = -0.2820,0.1561,0.5836
[34m[TIME]: 0.0230 seconds total (43.5 hz, 0.54 ms behind)
[0mq_GtoI = -0.242,-0.627,0.667,0.322 | p_IinG = 2.070,4.995,0.535 | dist = 15.83 (meters)
bg = 0.0074,-0.0108,0.0070 | ba = -0.2820,0.1561,0.5836
[34m[TIME]: 0.0179 seconds total (55.8 hz, 0.81 ms behind)
[0mq_GtoI = -0.242,-0.625,0.670,0.319 | p_IinG = 2.061,4.997,0.567 | dist = 15.85 (meters)
bg = 0.0072,-0.0108,0.0072 | ba = -0.2812,0.1630,0.5712
[34m[TIME]: 0.0145 seconds total (68.9 hz, 0.68 ms behind)
[0mq_GtoI = -0.245,-0.622,0.673,0.317 | p_IinG = 2.058,5.014,0.578 | dist = 15.87 (meters)
bg = 0.0073,-0.0109,0.0071 | ba = -0.2811,0.1627,0.5720
[34m[TIME]: 0.0157 seconds total (63.7 hz, 0.95 ms behind)
[0mq_GtoI = -0.250,-0.610,0.674,0.332 | p_IinG = 2.120,5.017,0.601 | dist = 15.89 (meters)
bg = 0.0065,-0.0127,0.0071 | ba = -0.2573,0.1689,0.5765
[34m[TIME]: 0.0228 seconds total (43.8 hz, 0.81 ms behind)
[0mq_GtoI = -0.251,-0.609,0.675,0.332 | p_IinG = 2.122,5.033,0.613 | dist = 15.91 (meters)
bg = 0.0065,-0.0127,0.0071 | ba = -0.2573,0.1689,0.5765
[34m[TIME]: 0.0240 seconds total (41.6 hz, 0.68 ms behind)
[0mq_GtoI = -0.246,-0.606,0.674,0.343 | p_IinG = 2.156,5.010,0.610 | dist = 15.93 (meters)
bg = 0.0054,-0.0132,0.0086 | ba = -0.2468,0.1682,0.5692
[34m[TIME]: 0.0258 seconds total (38.8 hz, 0.95 ms behind)
[0mq_GtoI = -0.249,-0.611,0.667,0.346 | p_IinG = 2.137,4.963,0.620 | dist = 15.94 (meters)
bg = 0.0056,-0.0139,0.0102 | ba = -0.2454,0.1710,0.5461
[34m[TIME]: 0.0258 seconds total (38.8 hz, 0.81 ms behind)
[0mq_GtoI = -0.255,-0.616,0.665,0.335 | p_IinG = 2.126,4.967,0.631 | dist = 15.95 (meters)
bg = 0.0057,-0.0136,0.0102 | ba = -0.2499,0.1711,0.5423
[34m[TIME]: 0.0239 seconds total (41.8 hz, 0.68 ms behind)
[0mq_GtoI = -0.265,-0.618,0.663,0.329 | p_IinG = 2.127,4.975,0.642 | dist = 15.97 (meters)
bg = 0.0057,-0.0136,0.0102 | ba = -0.2499,0.1711,0.5423
[34m[TIME]: 0.0246 seconds total (40.6 hz, 0.95 ms behind)
[0mq_GtoI = -0.269,-0.621,0.663,0.321 | p_IinG = 2.129,4.983,0.653 | dist = 15.98 (meters)
bg = 0.0057,-0.0136,0.0102 | ba = -0.2499,0.1711,0.5423
[34m[TIME]: 0.0249 seconds total (40.1 hz, 0.82 ms behind)
[0mq_GtoI = -0.257,-0.638,0.646,0.331 | p_IinG = 2.118,4.945,0.577 | dist = 15.98 (meters)
bg = 0.0059,-0.0134,0.0137 | ba = -0.2497,0.1438,0.5489
[34m[TIME]: 0.0230 seconds total (43.5 hz, 0.68 ms behind)
[0mq_GtoI = -0.266,-0.645,0.636,0.329 | p_IinG = 2.120,4.950,0.580 | dist = 15.99 (meters)
bg = 0.0059,-0.0134,0.0137 | ba = -0.2497,0.1438,0.5489
[34m[TIME]: 0.0161 seconds total (62.0 hz, 0.95 ms behind)
[0mq_GtoI = -0.271,-0.651,0.627,0.331 | p_IinG = 2.123,4.955,0.583 | dist = 16.00 (meters)
bg = 0.0059,-0.0134,0.0137 | ba = -0.2497,0.1438,0.5489
[34m[TIME]: 0.0148 seconds total (67.6 hz, 0.82 ms behind)
[0mq_GtoI = -0.274,-0.653,0.621,0.334 | p_IinG = 2.128,4.959,0.587 | dist = 16.00 (meters)
bg = 0.0059,-0.0134,0.0137 | ba = -0.2497,0.1438,0.5489
[34m[TIME]: 0.0210 seconds total (47.6 hz, 0.69 ms behind)
[0mq_GtoI = -0.273,-0.654,0.620,0.338 | p_IinG = 2.134,4.960,0.592 | dist = 16.01 (meters)
bg = 0.0059,-0.0134,0.0137 | ba = -0.2497,0.1438,0.5489
[34m[TIME]: 0.0232 seconds total (43.2 hz, 0.95 ms behind)
[0mq_GtoI = -0.265,-0.654,0.620,0.343 | p_IinG = 2.141,4.960,0.598 | dist = 16.02 (meters)
bg = 0.0059,-0.0134,0.0137 | ba = -0.2497,0.1438,0.5489
[34m[TIME]: 0.0236 seconds total (42.4 hz, 0.82 ms behind)
[0mq_GtoI = -0.256,-0.656,0.620,0.347 | p_IinG = 2.148,4.960,0.603 | dist = 16.03 (meters)
bg = 0.0059,-0.0134,0.0137 | ba = -0.2497,0.1438,0.5489
[34m[TIME]: 0.0216 seconds total (46.2 hz, 0.69 ms behind)
[0mq_GtoI = -0.247,-0.658,0.619,0.352 | p_IinG = 2.147,4.944,0.619 | dist = 16.04 (meters)
bg = 0.0060,-0.0135,0.0137 | ba = -0.2502,0.1488,0.5402
[34m[TIME]: 0.0170 seconds total (58.9 hz, 0.96 ms behind)
[0mq_GtoI = -0.247,-0.646,0.613,0.382 | p_IinG = 2.199,4.883,0.553 | dist = 16.06 (meters)
bg = 0.0049,-0.0161,0.0148 | ba = -0.2354,0.1408,0.5407
[34m[TIME]: 0.0148 seconds total (67.7 hz, 0.82 ms behind)
[0mq_GtoI = -0.252,-0.637,0.630,0.367 | p_IinG = 2.133,4.923,0.612 | dist = 16.07 (meters)
bg = 0.0046,-0.0152,0.0127 | ba = -0.2662,0.1454,0.5375
[34m[TIME]: 0.0169 seconds total (59.2 hz, 0.69 ms behind)
[0mq_GtoI = -0.243,-0.643,0.628,0.364 | p_IinG = 2.123,4.912,0.646 | dist = 16.08 (meters)
bg = 0.0054,-0.0140,0.0133 | ba = -0.2700,0.1411,0.5279
[34m[TIME]: 0.0210 seconds total (47.6 hz, 0.95 ms behind)
[0mq_GtoI = -0.240,-0.645,0.629,0.361 | p_IinG = 2.116,4.916,0.656 | dist = 16.08 (meters)
bg = 0.0060,-0.0136,0.0130 | ba = -0.2773,0.1445,0.5270
[34m[TIME]: 0.0244 seconds total (41.1 hz, 0.82 ms behind)
[0mq_GtoI = -0.237,-0.643,0.633,0.361 | p_IinG = 2.112,4.922,0.668 | dist = 16.09 (meters)
bg = 0.0061,-0.0133,0.0128 | ba = -0.2852,0.1497,0.5271
[34m[TIME]: 0.0235 seconds total (42.6 hz, 0.69 ms behind)
[0mq_GtoI = -0.237,-0.642,0.629,0.369 | p_IinG = 2.105,4.921,0.675 | dist = 16.10 (meters)
bg = 0.0065,-0.0139,0.0128 | ba = -0.2878,0.1466,0.5243
[34m[TIME]: 0.0252 seconds total (39.6 hz, 0.55 ms behind)
[0mq_GtoI = -0.232,-0.640,0.627,0.378 | p_IinG = 2.104,4.920,0.685 | dist = 16.11 (meters)
bg = 0.0065,-0.0139,0.0127 | ba = -0.2873,0.1476,0.5238
[34m[TIME]: 0.0258 seconds total (38.7 hz, 0.83 ms behind)
[0mq_GtoI = -0.226,-0.636,0.628,0.387 | p_IinG = 2.102,4.920,0.696 | dist = 16.12 (meters)
bg = 0.0065,-0.0138,0.0127 | ba = -0.2879,0.1478,0.5244
[34m[TIME]: 0.0250 seconds total (39.9 hz, 0.69 ms behind)
[0mq_GtoI = -0.220,-0.631,0.634,0.389 | p_IinG = 2.112,4.919,0.703 | dist = 16.13 (meters)
bg = 0.0069,-0.0129,0.0120 | ba = -0.2823,0.1462,0.5295
[34m[TIME]: 0.0253 seconds total (39.6 hz, 0.96 ms behind)
[0mq_GtoI = -0.214,-0.626,0.639,0.393 | p_IinG = 2.106,4.913,0.710 | dist = 16.14 (meters)
bg = 0.0071,-0.0127,0.0120 | ba = -0.2831,0.1448,0.5280
[34m[TIME]: 0.0247 seconds total (40.5 hz, 0.83 ms behind)
[0mq_GtoI = -0.208,-0.621,0.643,0.397 | p_IinG = 2.105,4.908,0.717 | dist = 16.15 (meters)
bg = 0.0071,-0.0127,0.0120 | ba = -0.2831,0.1448,0.5280
[34m[TIME]: 0.0246 seconds total (40.6 hz, 0.70 ms behind)
[0mq_GtoI = -0.203,-0.619,0.646,0.398 | p_IinG = 2.104,4.903,0.723 | dist = 16.16 (meters)
bg = 0.0071,-0.0127,0.0120 | ba = -0.2831,0.1448,0.5280
[34m[TIME]: 0.0231 seconds total (43.3 hz, 0.96 ms behind)
[0mq_GtoI = -0.198,-0.624,0.650,0.385 | p_IinG = 2.130,4.914,0.705 | dist = 16.16 (meters)
bg = 0.0081,-0.0117,0.0112 | ba = -0.2748,0.1346,0.5424
[34m[TIME]: 0.0239 seconds total (41.8 hz, 0.83 ms behind)
[0mq_GtoI = -0.191,-0.625,0.652,0.383 | p_IinG = 2.135,4.916,0.703 | dist = 16.17 (meters)
bg = 0.0080,-0.0114,0.0116 | ba = -0.2758,0.1321,0.5480
[34m[TIME]: 0.0254 seconds total (39.3 hz, 0.69 ms behind)
[0mq_GtoI = -0.198,-0.628,0.647,0.384 | p_IinG = 2.134,4.915,0.699 | dist = 16.17 (meters)
bg = 0.0086,-0.0123,0.0110 | ba = -0.2739,0.1280,0.5487
[34m[TIME]: 0.0241 seconds total (41.5 hz, 0.96 ms behind)
[0m[36m[ZUPT]: passed disparity (0.262 < 0.400, 101 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.070 (chi2 16.399 < 8.459)
[0m[34m[TIME]: 0.0213 seconds total (47.0 hz, 0.83 ms behind)
[0mq_GtoI = -0.193,-0.634,0.636,0.396 | p_IinG = 2.137,4.916,0.700 | dist = 16.17 (meters)
bg = 0.0079,-0.0121,0.0097 | ba = -0.2703,0.1261,0.5485
[34m[TIME]: 0.0237 seconds total (42.2 hz, 0.70 ms behind)
[0mq_GtoI = -0.189,-0.631,0.629,0.412 | p_IinG = 2.139,4.918,0.701 | dist = 16.17 (meters)
bg = 0.0079,-0.0121,0.0097 | ba = -0.2703,0.1261,0.5485
[34m[TIME]: 0.0242 seconds total (41.3 hz, 0.97 ms behind)
[0mq_GtoI = -0.190,-0.626,0.624,0.427 | p_IinG = 2.141,4.921,0.702 | dist = 16.18 (meters)
bg = 0.0079,-0.0121,0.0097 | ba = -0.2703,0.1261,0.5485
[34m[TIME]: 0.0211 seconds total (47.5 hz, 0.83 ms behind)
[0mq_GtoI = -0.194,-0.623,0.619,0.436 | p_IinG = 2.142,4.923,0.702 | dist = 16.18 (meters)
bg = 0.0079,-0.0121,0.0097 | ba = -0.2703,0.1261,0.5485
[34m[TIME]: 0.0241 seconds total (41.4 hz, 0.70 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.071 (chi2 5.119 < 8.459)
[0m[34m[TIME]: 0.0216 seconds total (46.4 hz, 0.97 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.075 (chi2 3.268 < 8.459)
[0m[34m[TIME]: 0.0209 seconds total (47.9 hz, 0.81 ms behind)
[0mq_GtoI = -0.205,-0.621,0.623,0.429 | p_IinG = 2.144,4.926,0.702 | dist = 16.18 (meters)
bg = 0.0072,-0.0113,0.0101 | ba = -0.2734,0.1297,0.5473
[34m[TIME]: 0.0250 seconds total (40.0 hz, 0.70 ms behind)
[0mq_GtoI = -0.220,-0.619,0.629,0.416 | p_IinG = 2.145,4.929,0.702 | dist = 16.19 (meters)
bg = 0.0072,-0.0113,0.0101 | ba = -0.2734,0.1297,0.5473
[34m[TIME]: 0.0235 seconds total (42.6 hz, 0.97 ms behind)
[0mq_GtoI = -0.235,-0.619,0.634,0.400 | p_IinG = 2.145,4.932,0.702 | dist = 16.19 (meters)
bg = 0.0072,-0.0113,0.0101 | ba = -0.2734,0.1297,0.5473
[34m[TIME]: 0.0240 seconds total (41.7 hz, 0.84 ms behind)
[0mq_GtoI = -0.253,-0.616,0.636,0.389 | p_IinG = 2.146,4.936,0.702 | dist = 16.19 (meters)
bg = 0.0072,-0.0113,0.0101 | ba = -0.2734,0.1297,0.5473
[34m[TIME]: 0.0247 seconds total (40.5 hz, 0.70 ms behind)
[0mq_GtoI = -0.272,-0.612,0.637,0.382 | p_IinG = 2.147,4.940,0.703 | dist = 16.20 (meters)
bg = 0.0072,-0.0113,0.0101 | ba = -0.2734,0.1297,0.5473
[34m[TIME]: 0.0226 seconds total (44.2 hz, 0.97 ms behind)
[0mq_GtoI = -0.284,-0.607,0.634,0.385 | p_IinG = 2.160,4.950,0.696 | dist = 16.20 (meters)
bg = 0.0070,-0.0114,0.0101 | ba = -0.2707,0.1270,0.5510
[34m[TIME]: 0.0244 seconds total (41.0 hz, 0.84 ms behind)
[0mq_GtoI = -0.291,-0.605,0.627,0.395 | p_IinG = 2.161,4.956,0.697 | dist = 16.21 (meters)
bg = 0.0070,-0.0114,0.0101 | ba = -0.2707,0.1270,0.5510
[34m[TIME]: 0.0187 seconds total (53.5 hz, 0.71 ms behind)
[0mq_GtoI = -0.293,-0.602,0.621,0.408 | p_IinG = 2.163,4.958,0.702 | dist = 16.21 (meters)
bg = 0.0070,-0.0114,0.0104 | ba = -0.2700,0.1300,0.5504
[34m[TIME]: 0.0151 seconds total (66.0 hz, 0.97 ms behind)
[0mq_GtoI = -0.302,-0.597,0.617,0.414 | p_IinG = 2.170,4.967,0.714 | dist = 16.22 (meters)
bg = 0.0068,-0.0115,0.0104 | ba = -0.2719,0.1337,0.5498
[34m[TIME]: 0.0234 seconds total (42.7 hz, 0.84 ms behind)
[0mq_GtoI = -0.303,-0.594,0.623,0.409 | p_IinG = 2.174,4.976,0.719 | dist = 16.22 (meters)
bg = 0.0064,-0.0109,0.0106 | ba = -0.2733,0.1335,0.5503
[34m[TIME]: 0.0256 seconds total (39.0 hz, 0.70 ms behind)
[0mq_GtoI = -0.303,-0.595,0.628,0.400 | p_IinG = 2.178,4.975,0.724 | dist = 16.23 (meters)
bg = 0.0064,-0.0109,0.0106 | ba = -0.2733,0.1335,0.5503
[34m[TIME]: 0.0250 seconds total (40.1 hz, 0.57 ms behind)
[0mq_GtoI = -0.292,-0.602,0.634,0.387 | p_IinG = 2.183,4.972,0.729 | dist = 16.24 (meters)
bg = 0.0064,-0.0109,0.0106 | ba = -0.2733,0.1335,0.5503
[34m[TIME]: 0.0251 seconds total (39.8 hz, 0.84 ms behind)
[0mq_GtoI = -0.272,-0.612,0.642,0.373 | p_IinG = 2.188,4.966,0.735 | dist = 16.25 (meters)
bg = 0.0064,-0.0109,0.0106 | ba = -0.2733,0.1335,0.5503
[34m[TIME]: 0.0243 seconds total (41.1 hz, 0.71 ms behind)
[0mq_GtoI = -0.248,-0.625,0.647,0.360 | p_IinG = 2.180,4.948,0.743 | dist = 16.26 (meters)
bg = 0.0065,-0.0107,0.0106 | ba = -0.2712,0.1341,0.5479
[34m[TIME]: 0.0250 seconds total (40.0 hz, 0.98 ms behind)
[0mq_GtoI = -0.225,-0.636,0.650,0.349 | p_IinG = 2.185,4.940,0.749 | dist = 16.27 (meters)
bg = 0.0065,-0.0107,0.0106 | ba = -0.2712,0.1341,0.5479
[34m[TIME]: 0.0250 seconds total (40.0 hz, 0.84 ms behind)
[0mq_GtoI = -0.208,-0.646,0.652,0.338 | p_IinG = 2.190,4.931,0.754 | dist = 16.28 (meters)
bg = 0.0065,-0.0107,0.0106 | ba = -0.2712,0.1342,0.5479
[34m[TIME]: 0.0247 seconds total (40.4 hz, 0.71 ms behind)
[0mq_GtoI = -0.196,-0.637,0.661,0.345 | p_IinG = 2.207,4.948,0.722 | dist = 16.29 (meters)
bg = 0.0037,-0.0118,0.0103 | ba = -0.2662,0.1137,0.5573
[34m[TIME]: 0.0251 seconds total (39.9 hz, 0.57 ms behind)
[0mq_GtoI = -0.191,-0.652,0.649,0.343 | p_IinG = 2.214,4.929,0.715 | dist = 16.30 (meters)
bg = 0.0042,-0.0115,0.0106 | ba = -0.2655,0.1092,0.5563
[34m[TIME]: 0.0253 seconds total (39.5 hz, 0.84 ms behind)
[0mq_GtoI = -0.204,-0.649,0.647,0.344 | p_IinG = 2.237,4.911,0.710 | dist = 16.31 (meters)
bg = 0.0037,-0.0138,0.0106 | ba = -0.2710,0.1104,0.5568
[34m[TIME]: 0.0243 seconds total (41.1 hz, 0.71 ms behind)
[0mq_GtoI = -0.209,-0.650,0.656,0.322 | p_IinG = 2.232,4.908,0.711 | dist = 16.32 (meters)
bg = 0.0034,-0.0138,0.0097 | ba = -0.2754,0.1127,0.5561
[34m[TIME]: 0.0242 seconds total (41.3 hz, 0.58 ms behind)
[0mq_GtoI = -0.205,-0.654,0.657,0.312 | p_IinG = 2.236,4.902,0.707 | dist = 16.33 (meters)
bg = 0.0034,-0.0138,0.0097 | ba = -0.2754,0.1127,0.5561
[34m[TIME]: 0.0243 seconds total (41.2 hz, 0.85 ms behind)
[0mq_GtoI = -0.196,-0.657,0.662,0.303 | p_IinG = 2.242,4.897,0.705 | dist = 16.34 (meters)
bg = 0.0034,-0.0138,0.0097 | ba = -0.2754,0.1127,0.5561
[34m[TIME]: 0.0246 seconds total (40.7 hz, 0.71 ms behind)
[0mq_GtoI = -0.192,-0.653,0.675,0.285 | p_IinG = 2.219,4.901,0.710 | dist = 16.34 (meters)
bg = 0.0031,-0.0145,0.0085 | ba = -0.2798,0.1130,0.5575
[34m[TIME]: 0.0248 seconds total (40.3 hz, 0.58 ms behind)
[0m[36m[ZUPT]: passed disparity (0.316 < 0.400, 117 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.111 (chi2 60.878 < 8.459)
[0m[34m[TIME]: 0.0216 seconds total (46.3 hz, 0.85 ms behind)
[0mq_GtoI = -0.187,-0.655,0.678,0.278 | p_IinG = 2.237,4.895,0.699 | dist = 16.35 (meters)
bg = 0.0040,-0.0185,0.0094 | ba = -0.2745,0.1084,0.5519
[34m[TIME]: 0.0251 seconds total (39.8 hz, 0.72 ms behind)
[0m[36m[ZUPT]: passed disparity (0.400 < 0.400, 110 features)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.250 (chi2 84.326 < 8.459)
[0m[34m[TIME]: 0.0200 seconds total (50.0 hz, 0.98 ms behind)
[0mq_GtoI = -0.191,-0.658,0.680,0.261 | p_IinG = 2.245,4.888,0.695 | dist = 16.36 (meters)
bg = 0.0047,-0.0213,0.0119 | ba = -0.2784,0.1123,0.5485
[34m[TIME]: 0.0237 seconds total (42.1 hz, 0.85 ms behind)
[0mq_GtoI = -0.195,-0.657,0.685,0.245 | p_IinG = 2.251,4.886,0.690 | dist = 16.36 (meters)
bg = 0.0047,-0.0213,0.0119 | ba = -0.2784,0.1123,0.5485
[34m[TIME]: 0.0250 seconds total (40.1 hz, 0.72 ms behind)
[0mq_GtoI = -0.198,-0.655,0.692,0.231 | p_IinG = 2.251,4.883,0.682 | dist = 16.37 (meters)
bg = 0.0046,-0.0213,0.0118 | ba = -0.2795,0.1082,0.5508
[34m[TIME]: 0.0239 seconds total (41.9 hz, 0.98 ms behind)
[0mq_GtoI = -0.195,-0.653,0.697,0.224 | p_IinG = 2.256,4.880,0.678 | dist = 16.38 (meters)
bg = 0.0046,-0.0213,0.0118 | ba = -0.2795,0.1082,0.5508
[34m[TIME]: 0.0234 seconds total (42.8 hz, 0.85 ms behind)
[0mq_GtoI = -0.189,-0.653,0.701,0.218 | p_IinG = 2.260,4.876,0.675 | dist = 16.39 (meters)
bg = 0.0046,-0.0213,0.0118 | ba = -0.2795,0.1082,0.5508
[34m[TIME]: 0.0232 seconds total (43.2 hz, 0.72 ms behind)
[0mq_GtoI = -0.182,-0.655,0.701,0.214 | p_IinG = 2.265,4.871,0.671 | dist = 16.39 (meters)
bg = 0.0046,-0.0213,0.0118 | ba = -0.2795,0.1082,0.5508
[34m[TIME]: 0.0231 seconds total (43.2 hz, 0.99 ms behind)
[0mq_GtoI = -0.173,-0.658,0.701,0.215 | p_IinG = 2.270,4.867,0.668 | dist = 16.40 (meters)
bg = 0.0046,-0.0213,0.0118 | ba = -0.2795,0.1082,0.5508
[34m[TIME]: 0.0227 seconds total (44.0 hz, 0.85 ms behind)
[0mq_GtoI = -0.165,-0.659,0.701,0.216 | p_IinG = 2.284,4.867,0.668 | dist = 16.41 (meters)
bg = 0.0045,-0.0214,0.0119 | ba = -0.2770,0.1107,0.5499
[34m[TIME]: 0.0231 seconds total (43.3 hz, 0.72 ms behind)
[0mq_GtoI = -0.169,-0.666,0.690,0.228 | p_IinG = 2.299,4.840,0.674 | dist = 16.42 (meters)
bg = 0.0056,-0.0231,0.0129 | ba = -0.2795,0.1119,0.5464
[34m[TIME]: 0.0231 seconds total (43.3 hz, 0.99 ms behind)
[0mq_GtoI = -0.162,-0.671,0.686,0.231 | p_IinG = 2.301,4.830,0.673 | dist = 16.43 (meters)
bg = 0.0058,-0.0233,0.0134 | ba = -0.2812,0.1107,0.5481
[34m[TIME]: 0.0232 seconds total (43.0 hz, 0.85 ms behind)
[0mq_GtoI = -0.146,-0.680,0.679,0.237 | p_IinG = 2.322,4.826,0.659 | dist = 16.44 (meters)
bg = 0.0061,-0.0231,0.0146 | ba = -0.2796,0.1062,0.5512
[34m[TIME]: 0.0238 seconds total (42.0 hz, 0.72 ms behind)
