Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0128 seconds total (77.9 hz, 6.04 ms behind)
[0mq_GtoI = -0.402,-0.071,0.042,0.912 | p_IinG = -8.769,3.861,6.722 | dist = 17.51 (meters)
bg = 0.0292,-0.0838,0.1467 | ba = 1.3677,1.1455,0.7861
[34m[TIME]: 0.0222 seconds total (45.1 hz, 0.48 ms behind)
[0mq_GtoI = -0.404,-0.072,0.042,0.911 | p_IinG = -8.769,3.877,6.716 | dist = 17.53 (meters)
bg = 0.0294,-0.0844,0.1475 | ba = 1.3676,1.1552,0.7889
[34m[TIME]: 0.0230 seconds total (43.4 hz, 0.35 ms behind)
[0mq_GtoI = -0.405,-0.072,0.043,0.911 | p_IinG = -8.769,3.886,6.714 | dist = 17.54 (meters)
bg = 0.0295,-0.0850,0.1483 | ba = 1.3699,1.1600,0.7923
[34m[TIME]: 0.0229 seconds total (43.6 hz, 0.61 ms behind)
[0mq_GtoI = -0.403,-0.074,0.043,0.911 | p_IinG = -8.769,3.887,6.718 | dist = 17.56 (meters)
bg = 0.0292,-0.0854,0.1492 | ba = 1.3764,1.1724,0.7949
[34m[TIME]: 0.0214 seconds total (46.7 hz, 0.48 ms behind)
[0mq_GtoI = -0.400,-0.077,0.044,0.912 | p_IinG = -8.778,3.874,6.719 | dist = 17.57 (meters)
bg = 0.0290,-0.0858,0.1503 | ba = 1.3828,1.1719,0.7979
[34m[TIME]: 0.0217 seconds total (46.0 hz, 0.35 ms behind)
[0mq_GtoI = -0.400,-0.081,0.052,0.911 | p_IinG = -8.791,3.882,6.716 | dist = 17.58 (meters)
bg = 0.0293,-0.0856,0.1506 | ba = 1.3823,1.1718,0.7983
[34m[TIME]: 0.0234 seconds total (42.8 hz, 0.62 ms behind)
[0mq_GtoI = -0.396,-0.082,0.057,0.913 | p_IinG = -8.779,3.877,6.713 | dist = 17.59 (meters)
bg = 0.0290,-0.0857,0.1512 | ba = 1.3804,1.2027,0.8082
[34m[TIME]: 0.0233 seconds total (42.9 hz, 0.48 ms behind)
[0mq_GtoI = -0.394,-0.085,0.066,0.913 | p_IinG = -8.783,3.871,6.718 | dist = 17.60 (meters)
bg = 0.0290,-0.0857,0.1515 | ba = 1.3819,1.1991,0.8106
[34m[TIME]: 0.0217 seconds total (46.0 hz, 0.75 ms behind)
[0mq_GtoI = -0.392,-0.089,0.074,0.912 | p_IinG = -8.794,3.871,6.720 | dist = 17.61 (meters)
bg = 0.0291,-0.0856,0.1518 | ba = 1.3814,1.1999,0.8106
[34m[TIME]: 0.0216 seconds total (46.3 hz, 0.62 ms behind)
[0mq_GtoI = -0.391,-0.090,0.085,0.912 | p_IinG = -8.797,3.876,6.715 | dist = 17.62 (meters)
bg = 0.0293,-0.0856,0.1518 | ba = 1.3775,1.2022,0.8145
[34m[TIME]: 0.0205 seconds total (48.9 hz, 0.48 ms behind)
[0mq_GtoI = -0.391,-0.093,0.090,0.911 | p_IinG = -8.807,3.879,6.716 | dist = 17.63 (meters)
bg = 0.0296,-0.0856,0.1522 | ba = 1.3757,1.2037,0.8143
[34m[TIME]: 0.0182 seconds total (54.9 hz, 0.35 ms behind)
[0mq_GtoI = -0.391,-0.096,0.093,0.911 | p_IinG = -8.817,3.883,6.717 | dist = 17.64 (meters)
bg = 0.0298,-0.0855,0.1528 | ba = 1.3734,1.2056,0.8144
[34m[TIME]: 0.0174 seconds total (57.4 hz, 0.62 ms behind)
[0mq_GtoI = -0.391,-0.099,0.095,0.910 | p_IinG = -8.828,3.889,6.718 | dist = 17.66 (meters)
bg = 0.0300,-0.0854,0.1534 | ba = 1.3699,1.2074,0.8148
[34m[TIME]: 0.0150 seconds total (66.6 hz, 0.49 ms behind)
[0mq_GtoI = -0.387,-0.089,0.113,0.911 | p_IinG = -8.784,3.882,6.700 | dist = 17.66 (meters)
bg = 0.0296,-0.0860,0.1521 | ba = 1.3783,1.2146,0.8334
[34m[TIME]: 0.0206 seconds total (48.5 hz, 0.35 ms behind)
[0mq_GtoI = -0.380,-0.087,0.122,0.913 | p_IinG = -8.765,3.863,6.700 | dist = 17.67 (meters)
bg = 0.0288,-0.0862,0.1521 | ba = 1.3739,1.2178,0.8398
[34m[TIME]: 0.0219 seconds total (45.6 hz, 0.62 ms behind)
[0mq_GtoI = -0.379,-0.084,0.133,0.912 | p_IinG = -8.736,3.854,6.700 | dist = 17.67 (meters)
bg = 0.0280,-0.0863,0.1518 | ba = 1.3797,1.2222,0.8516
[34m[TIME]: 0.0223 seconds total (44.8 hz, 0.49 ms behind)
[0mq_GtoI = -0.378,-0.084,0.133,0.912 | p_IinG = -8.740,3.850,6.694 | dist = 17.68 (meters)
bg = 0.0268,-0.0864,0.1522 | ba = 1.3730,1.2190,0.8504
[34m[TIME]: 0.0199 seconds total (50.2 hz, 0.35 ms behind)
[0mq_GtoI = -0.380,-0.084,0.128,0.912 | p_IinG = -8.755,3.862,6.661 | dist = 17.68 (meters)
bg = 0.0257,-0.0863,0.1526 | ba = 1.3402,1.2170,0.8526
[34m[TIME]: 0.0215 seconds total (46.6 hz, 0.62 ms behind)
[0mq_GtoI = -0.382,-0.084,0.124,0.912 | p_IinG = -8.768,3.868,6.638 | dist = 17.69 (meters)
bg = 0.0253,-0.0859,0.1526 | ba = 1.3220,1.2070,0.8555
[34m[TIME]: 0.0176 seconds total (57.0 hz, 0.49 ms behind)
[0mq_GtoI = -0.384,-0.083,0.118,0.912 | p_IinG = -8.772,3.876,6.624 | dist = 17.69 (meters)
bg = 0.0253,-0.0856,0.1526 | ba = 1.3114,1.2086,0.8569
[34m[TIME]: 0.0182 seconds total (54.8 hz, 0.76 ms behind)
[0mq_GtoI = -0.383,-0.084,0.115,0.913 | p_IinG = -8.774,3.877,6.621 | dist = 17.69 (meters)
bg = 0.0251,-0.0856,0.1525 | ba = 1.3092,1.2112,0.8582
[34m[TIME]: 0.0206 seconds total (48.6 hz, 0.62 ms behind)
[0mq_GtoI = -0.377,-0.085,0.120,0.914 | p_IinG = -8.762,3.869,6.626 | dist = 17.70 (meters)
bg = 0.0246,-0.0855,0.1517 | ba = 1.3212,1.2210,0.8653
[34m[TIME]: 0.0223 seconds total (44.9 hz, 0.49 ms behind)
[0mq_GtoI = -0.378,-0.088,0.118,0.914 | p_IinG = -8.767,3.871,6.622 | dist = 17.70 (meters)
bg = 0.0249,-0.0856,0.1517 | ba = 1.3164,1.2250,0.8677
[34m[TIME]: 0.0211 seconds total (47.5 hz, 0.36 ms behind)
[0mq_GtoI = -0.378,-0.092,0.120,0.914 | p_IinG = -8.771,3.872,6.622 | dist = 17.71 (meters)
bg = 0.0252,-0.0856,0.1514 | ba = 1.3171,1.2307,0.8701
[34m[TIME]: 0.0202 seconds total (49.4 hz, 0.62 ms behind)
[0mq_GtoI = -0.377,-0.084,0.121,0.914 | p_IinG = -8.744,3.884,6.609 | dist = 17.72 (meters)
bg = 0.0252,-0.0867,0.1507 | ba = 1.3239,1.2529,0.8892
[34m[TIME]: 0.0215 seconds total (46.5 hz, 0.49 ms behind)
[0mq_GtoI = -0.380,-0.090,0.104,0.915 | p_IinG = -8.758,3.899,6.600 | dist = 17.73 (meters)
bg = 0.0260,-0.0873,0.1524 | ba = 1.3133,1.2557,0.8908
[34m[TIME]: 0.0195 seconds total (51.3 hz, 0.36 ms behind)
[0mq_GtoI = -0.380,-0.091,0.107,0.914 | p_IinG = -8.744,3.899,6.596 | dist = 17.73 (meters)
bg = 0.0260,-0.0873,0.1521 | ba = 1.3206,1.2678,0.9044
[34m[TIME]: 0.0177 seconds total (56.3 hz, 0.63 ms behind)
[0mq_GtoI = -0.378,-0.089,0.106,0.916 | p_IinG = -8.730,3.903,6.591 | dist = 17.74 (meters)
bg = 0.0258,-0.0876,0.1522 | ba = 1.3253,1.2851,0.9150
[34m[TIME]: 0.0150 seconds total (66.7 hz, 0.49 ms behind)
[0mq_GtoI = -0.376,-0.086,0.105,0.917 | p_IinG = -8.717,3.906,6.588 | dist = 17.74 (meters)
bg = 0.0258,-0.0879,0.1519 | ba = 1.3280,1.2997,0.9237
[34m[TIME]: 0.0155 seconds total (64.3 hz, 0.36 ms behind)
[0mq_GtoI = -0.375,-0.086,0.103,0.917 | p_IinG = -8.716,3.907,6.587 | dist = 17.75 (meters)
bg = 0.0260,-0.0880,0.1516 | ba = 1.3275,1.3053,0.9272
[34m[TIME]: 0.0126 seconds total (79.6 hz, 0.63 ms behind)
[0mq_GtoI = -0.374,-0.086,0.103,0.917 | p_IinG = -8.716,3.908,6.587 | dist = 17.76 (meters)
bg = 0.0264,-0.0881,0.1511 | ba = 1.3270,1.3086,0.9307
[34m[TIME]: 0.0128 seconds total (78.0 hz, 0.50 ms behind)
[0mq_GtoI = -0.371,-0.085,0.115,0.918 | p_IinG = -8.704,3.902,6.582 | dist = 17.76 (meters)
bg = 0.0261,-0.0876,0.1496 | ba = 1.3322,1.3170,0.9392
[34m[TIME]: 0.0141 seconds total (70.9 hz, 0.36 ms behind)
[0mq_GtoI = -0.371,-0.085,0.119,0.917 | p_IinG = -8.697,3.902,6.582 | dist = 17.77 (meters)
bg = 0.0262,-0.0874,0.1493 | ba = 1.3353,1.3269,0.9444
[34m[TIME]: 0.0186 seconds total (53.7 hz, 0.63 ms behind)
[0mq_GtoI = -0.369,-0.084,0.122,0.917 | p_IinG = -8.690,3.901,6.582 | dist = 17.77 (meters)
bg = 0.0260,-0.0872,0.1493 | ba = 1.3376,1.3361,0.9498
[34m[TIME]: 0.0150 seconds total (66.8 hz, 0.50 ms behind)
[0mq_GtoI = -0.367,-0.084,0.125,0.918 | p_IinG = -8.683,3.899,6.583 | dist = 17.78 (meters)
bg = 0.0259,-0.0869,0.1492 | ba = 1.3402,1.3447,0.9547
[34m[TIME]: 0.0143 seconds total (69.8 hz, 0.37 ms behind)
[0mq_GtoI = -0.366,-0.084,0.130,0.918 | p_IinG = -8.680,3.896,6.580 | dist = 17.78 (meters)
bg = 0.0260,-0.0864,0.1489 | ba = 1.3388,1.3488,0.9596
[34m[TIME]: 0.0213 seconds total (46.8 hz, 0.63 ms behind)
[0mq_GtoI = -0.368,-0.083,0.132,0.917 | p_IinG = -8.681,3.899,6.574 | dist = 17.78 (meters)
bg = 0.0262,-0.0863,0.1487 | ba = 1.3320,1.3511,0.9623
[34m[TIME]: 0.0230 seconds total (43.5 hz, 0.50 ms behind)
[0mq_GtoI = -0.365,-0.087,0.134,0.917 | p_IinG = -8.683,3.894,6.578 | dist = 17.79 (meters)
bg = 0.0261,-0.0860,0.1489 | ba = 1.3340,1.3487,0.9635
[34m[TIME]: 0.0213 seconds total (47.0 hz, 0.37 ms behind)
[0mq_GtoI = -0.364,-0.091,0.135,0.917 | p_IinG = -8.688,3.890,6.574 | dist = 17.80 (meters)
bg = 0.0262,-0.0858,0.1490 | ba = 1.3310,1.3418,0.9679
[34m[TIME]: 0.0220 seconds total (45.5 hz, 0.63 ms behind)
[0mq_GtoI = -0.365,-0.094,0.136,0.916 | p_IinG = -8.690,3.893,6.559 | dist = 17.80 (meters)
bg = 0.0263,-0.0859,0.1488 | ba = 1.3216,1.3419,0.9742
[34m[TIME]: 0.0158 seconds total (63.1 hz, 0.50 ms behind)
[0mq_GtoI = -0.366,-0.091,0.136,0.916 | p_IinG = -8.685,3.901,6.542 | dist = 17.80 (meters)
bg = 0.0257,-0.0863,0.1484 | ba = 1.3128,1.3553,0.9791
[34m[TIME]: 0.0133 seconds total (75.3 hz, 0.37 ms behind)
[0mq_GtoI = -0.366,-0.087,0.138,0.916 | p_IinG = -8.676,3.907,6.534 | dist = 17.81 (meters)
bg = 0.0253,-0.0863,0.1478 | ba = 1.3105,1.3722,0.9839
[34m[TIME]: 0.0144 seconds total (69.5 hz, 0.64 ms behind)
[0mq_GtoI = -0.365,-0.086,0.141,0.916 | p_IinG = -8.684,3.901,6.541 | dist = 17.81 (meters)
bg = 0.0255,-0.0860,0.1474 | ba = 1.3110,1.3661,0.9801
[34m[TIME]: 0.0136 seconds total (73.3 hz, 0.50 ms behind)
[0mq_GtoI = -0.365,-0.087,0.145,0.915 | p_IinG = -8.692,3.895,6.544 | dist = 17.81 (meters)
bg = 0.0259,-0.0855,0.1473 | ba = 1.3112,1.3590,0.9798
[34m[TIME]: 0.0165 seconds total (60.7 hz, 0.37 ms behind)
[0mq_GtoI = -0.367,-0.090,0.147,0.914 | p_IinG = -8.694,3.892,6.541 | dist = 17.82 (meters)
bg = 0.0261,-0.0850,0.1474 | ba = 1.3114,1.3574,0.9840
[34m[TIME]: 0.0188 seconds total (53.2 hz, 0.64 ms behind)
[0mq_GtoI = -0.369,-0.093,0.148,0.913 | p_IinG = -8.691,3.896,6.529 | dist = 17.82 (meters)
bg = 0.0260,-0.0848,0.1476 | ba = 1.3074,1.3620,0.9908
[34m[TIME]: 0.0172 seconds total (58.2 hz, 0.51 ms behind)
[0mq_GtoI = -0.369,-0.095,0.145,0.913 | p_IinG = -8.687,3.903,6.516 | dist = 17.83 (meters)
bg = 0.0255,-0.0849,0.1477 | ba = 1.3018,1.3683,0.9968
[34m[TIME]: 0.0136 seconds total (73.3 hz, 0.37 ms behind)
[0mq_GtoI = -0.371,-0.096,0.140,0.913 | p_IinG = -8.686,3.906,6.513 | dist = 17.83 (meters)
bg = 0.0253,-0.0851,0.1477 | ba = 1.3005,1.3759,0.9974
[34m[TIME]: 0.0120 seconds total (83.6 hz, 0.64 ms behind)
[0mq_GtoI = -0.372,-0.096,0.137,0.913 | p_IinG = -8.688,3.910,6.512 | dist = 17.84 (meters)
bg = 0.0253,-0.0852,0.1472 | ba = 1.2982,1.3816,0.9975
[34m[TIME]: 0.0114 seconds total (87.6 hz, 0.51 ms behind)
[0mq_GtoI = -0.371,-0.096,0.135,0.914 | p_IinG = -8.691,3.901,6.519 | dist = 17.84 (meters)
bg = 0.0253,-0.0850,0.1468 | ba = 1.3034,1.3823,0.9974
[34m[TIME]: 0.0109 seconds total (92.0 hz, 0.37 ms behind)
[0mq_GtoI = -0.371,-0.094,0.142,0.913 | p_IinG = -8.688,3.909,6.502 | dist = 17.85 (meters)
bg = 0.0253,-0.0847,0.1456 | ba = 1.2922,1.3836,1.0081
[34m[TIME]: 0.0121 seconds total (82.4 hz, 0.64 ms behind)
[0mq_GtoI = -0.374,-0.094,0.145,0.911 | p_IinG = -8.689,3.912,6.495 | dist = 17.85 (meters)
bg = 0.0254,-0.0845,0.1453 | ba = 1.2873,1.3870,1.0117
[34m[TIME]: 0.0128 seconds total (78.1 hz, 0.51 ms behind)
[0mq_GtoI = -0.375,-0.095,0.146,0.910 | p_IinG = -8.690,3.915,6.490 | dist = 17.86 (meters)
bg = 0.0253,-0.0842,0.1452 | ba = 1.2834,1.3924,1.0144
[34m[TIME]: 0.0132 seconds total (75.7 hz, 0.38 ms behind)
[0mq_GtoI = -0.385,-0.097,0.143,0.907 | p_IinG = -8.693,3.925,6.497 | dist = 17.86 (meters)
bg = 0.0264,-0.0843,0.1454 | ba = 1.2821,1.4021,1.0149
[34m[TIME]: 0.0183 seconds total (54.5 hz, 0.64 ms behind)
[0mq_GtoI = -0.379,-0.095,0.152,0.908 | p_IinG = -8.685,3.928,6.483 | dist = 17.86 (meters)
bg = 0.0256,-0.0842,0.1442 | ba = 1.2775,1.4021,1.0241
[34m[TIME]: 0.0192 seconds total (52.1 hz, 0.51 ms behind)
[0mq_GtoI = -0.380,-0.095,0.152,0.908 | p_IinG = -8.686,3.929,6.481 | dist = 17.87 (meters)
bg = 0.0257,-0.0843,0.1440 | ba = 1.2753,1.4024,1.0272
[34m[TIME]: 0.0145 seconds total (68.7 hz, 0.38 ms behind)
[0mq_GtoI = -0.380,-0.094,0.154,0.907 | p_IinG = -8.685,3.930,6.477 | dist = 17.87 (meters)
bg = 0.0257,-0.0843,0.1436 | ba = 1.2739,1.4051,1.0304
[34m[TIME]: 0.0132 seconds total (76.0 hz, 0.64 ms behind)
[0mq_GtoI = -0.380,-0.094,0.156,0.907 | p_IinG = -8.685,3.930,6.474 | dist = 17.87 (meters)
bg = 0.0256,-0.0842,0.1432 | ba = 1.2726,1.4074,1.0310
[34m[TIME]: 0.0127 seconds total (78.6 hz, 0.51 ms behind)
[0mq_GtoI = -0.381,-0.093,0.159,0.906 | p_IinG = -8.684,3.932,6.471 | dist = 17.87 (meters)
bg = 0.0256,-0.0842,0.1428 | ba = 1.2717,1.4131,1.0316
[34m[TIME]: 0.0124 seconds total (80.5 hz, 0.38 ms behind)
[0mq_GtoI = -0.384,-0.092,0.159,0.905 | p_IinG = -8.686,3.936,6.469 | dist = 17.87 (meters)
bg = 0.0260,-0.0840,0.1427 | ba = 1.2683,1.4173,1.0310
[34m[TIME]: 0.0142 seconds total (70.3 hz, 0.65 ms behind)
[0mq_GtoI = -0.385,-0.092,0.162,0.904 | p_IinG = -8.686,3.936,6.466 | dist = 17.87 (meters)
bg = 0.0263,-0.0837,0.1424 | ba = 1.2664,1.4162,1.0344
[34m[TIME]: 0.0139 seconds total (72.0 hz, 0.51 ms behind)
[0mq_GtoI = -0.387,-0.097,0.164,0.902 | p_IinG = -8.697,3.933,6.463 | dist = 17.87 (meters)
bg = 0.0266,-0.0830,0.1424 | ba = 1.2597,1.4070,1.0339
[34m[TIME]: 0.0162 seconds total (61.9 hz, 0.38 ms behind)
[0mq_GtoI = -0.388,-0.100,0.166,0.901 | p_IinG = -8.701,3.934,6.458 | dist = 17.88 (meters)
bg = 0.0267,-0.0828,0.1423 | ba = 1.2574,1.4034,1.0340
[34m[TIME]: 0.0212 seconds total (47.1 hz, 0.65 ms behind)
[0mq_GtoI = -0.390,-0.104,0.168,0.899 | p_IinG = -8.702,3.936,6.453 | dist = 17.88 (meters)
bg = 0.0266,-0.0825,0.1425 | ba = 1.2580,1.4069,1.0352
[34m[TIME]: 0.0220 seconds total (45.5 hz, 0.52 ms behind)
[0mq_GtoI = -0.391,-0.107,0.170,0.898 | p_IinG = -8.707,3.938,6.447 | dist = 17.88 (meters)
bg = 0.0265,-0.0823,0.1426 | ba = 1.2543,1.4101,1.0340
[34m[TIME]: 0.0175 seconds total (57.1 hz, 0.38 ms behind)
[0mq_GtoI = -0.381,-0.112,0.180,0.900 | p_IinG = -8.713,3.934,6.439 | dist = 17.88 (meters)
bg = 0.0252,-0.0815,0.1423 | ba = 1.2491,1.4046,1.0394
[34m[TIME]: 0.0228 seconds total (43.9 hz, 0.65 ms behind)
[0mq_GtoI = -0.377,-0.113,0.187,0.900 | p_IinG = -8.711,3.936,6.434 | dist = 17.89 (meters)
bg = 0.0250,-0.0813,0.1420 | ba = 1.2484,1.4088,1.0444
[34m[TIME]: 0.0213 seconds total (47.0 hz, 0.52 ms behind)
[0mq_GtoI = -0.374,-0.115,0.195,0.899 | p_IinG = -8.712,3.939,6.425 | dist = 17.89 (meters)
bg = 0.0251,-0.0812,0.1417 | ba = 1.2415,1.4087,1.0498
[34m[TIME]: 0.0185 seconds total (54.1 hz, 0.38 ms behind)
[0mq_GtoI = -0.371,-0.117,0.202,0.899 | p_IinG = -8.715,3.941,6.421 | dist = 17.89 (meters)
bg = 0.0250,-0.0811,0.1414 | ba = 1.2372,1.4078,1.0495
[34m[TIME]: 0.0210 seconds total (47.7 hz, 0.65 ms behind)
[0mq_GtoI = -0.373,-0.118,0.210,0.896 | p_IinG = -8.721,3.945,6.417 | dist = 17.89 (meters)
bg = 0.0254,-0.0812,0.1410 | ba = 1.2299,1.4077,1.0463
[34m[TIME]: 0.0179 seconds total (55.7 hz, 0.52 ms behind)
[0mq_GtoI = -0.371,-0.120,0.216,0.895 | p_IinG = -8.724,3.946,6.414 | dist = 17.89 (meters)
bg = 0.0255,-0.0811,0.1408 | ba = 1.2269,1.4055,1.0477
[34m[TIME]: 0.0204 seconds total (49.1 hz, 0.39 ms behind)
[0mq_GtoI = -0.372,-0.123,0.220,0.893 | p_IinG = -8.730,3.949,6.410 | dist = 17.89 (meters)
bg = 0.0258,-0.0809,0.1409 | ba = 1.2200,1.4041,1.0464
[34m[TIME]: 0.0198 seconds total (50.5 hz, 0.65 ms behind)
[0mq_GtoI = -0.376,-0.121,0.228,0.890 | p_IinG = -8.729,3.962,6.395 | dist = 17.90 (meters)
bg = 0.0261,-0.0812,0.1404 | ba = 1.2073,1.4141,1.0522
[34m[TIME]: 0.0194 seconds total (51.6 hz, 0.52 ms behind)
[0mq_GtoI = -0.375,-0.120,0.237,0.888 | p_IinG = -8.728,3.963,6.395 | dist = 17.90 (meters)
bg = 0.0262,-0.0810,0.1399 | ba = 1.2055,1.4148,1.0541
[34m[TIME]: 0.0214 seconds total (46.7 hz, 0.39 ms behind)
[0mq_GtoI = -0.377,-0.117,0.249,0.884 | p_IinG = -8.734,3.971,6.383 | dist = 17.90 (meters)
bg = 0.0265,-0.0810,0.1389 | ba = 1.1918,1.4137,1.0550
[34m[TIME]: 0.0212 seconds total (47.2 hz, 0.66 ms behind)
[0mq_GtoI = -0.375,-0.124,0.246,0.885 | p_IinG = -8.737,3.969,6.379 | dist = 17.90 (meters)
bg = 0.0267,-0.0807,0.1400 | ba = 1.1926,1.4096,1.0578
[34m[TIME]: 0.0217 seconds total (46.0 hz, 0.52 ms behind)
[0mq_GtoI = -0.378,-0.122,0.253,0.882 | p_IinG = -8.736,3.979,6.367 | dist = 17.91 (meters)
bg = 0.0271,-0.0811,0.1396 | ba = 1.1841,1.4152,1.0624
[34m[TIME]: 0.0217 seconds total (46.0 hz, 0.39 ms behind)
[0mq_GtoI = -0.376,-0.123,0.255,0.882 | p_IinG = -8.732,3.975,6.375 | dist = 17.91 (meters)
bg = 0.0268,-0.0816,0.1396 | ba = 1.1942,1.4140,1.0601
[34m[TIME]: 0.0185 seconds total (53.9 hz, 0.66 ms behind)
[0mq_GtoI = -0.376,-0.123,0.254,0.883 | p_IinG = -8.732,3.974,6.376 | dist = 17.91 (meters)
bg = 0.0265,-0.0821,0.1395 | ba = 1.1963,1.4132,1.0595
[34m[TIME]: 0.0130 seconds total (76.9 hz, 0.52 ms behind)
[0mq_GtoI = -0.376,-0.123,0.254,0.883 | p_IinG = -8.732,3.974,6.374 | dist = 17.91 (meters)
bg = 0.0263,-0.0824,0.1391 | ba = 1.1960,1.4132,1.0600
[34m[TIME]: 0.0137 seconds total (73.2 hz, 0.39 ms behind)
[0mq_GtoI = -0.378,-0.119,0.246,0.885 | p_IinG = -8.722,3.973,6.378 | dist = 17.91 (meters)
bg = 0.0265,-0.0829,0.1397 | ba = 1.2053,1.4168,1.0642
[34m[TIME]: 0.0142 seconds total (70.2 hz, 0.66 ms behind)
[0mq_GtoI = -0.378,-0.116,0.239,0.887 | p_IinG = -8.714,3.973,6.379 | dist = 17.91 (meters)
bg = 0.0267,-0.0830,0.1405 | ba = 1.2096,1.4208,1.0667
[34m[TIME]: 0.0138 seconds total (72.6 hz, 0.53 ms behind)
[0mq_GtoI = -0.376,-0.117,0.238,0.888 | p_IinG = -8.715,3.973,6.371 | dist = 17.91 (meters)
bg = 0.0268,-0.0827,0.1412 | ba = 1.2060,1.4228,1.0680
[34m[TIME]: 0.0136 seconds total (73.7 hz, 0.39 ms behind)
[0mq_GtoI = -0.377,-0.117,0.236,0.888 | p_IinG = -8.710,3.975,6.369 | dist = 17.91 (meters)
bg = 0.0270,-0.0829,0.1416 | ba = 1.2072,1.4250,1.0721
[34m[TIME]: 0.0119 seconds total (84.3 hz, 0.66 ms behind)
[0mq_GtoI = -0.377,-0.116,0.232,0.889 | p_IinG = -8.705,3.975,6.373 | dist = 17.92 (meters)
bg = 0.0271,-0.0831,0.1417 | ba = 1.2127,1.4262,1.0756
[34m[TIME]: 0.0153 seconds total (65.4 hz, 0.53 ms behind)
[0mq_GtoI = -0.376,-0.117,0.230,0.890 | p_IinG = -8.701,3.972,6.380 | dist = 17.92 (meters)
bg = 0.0275,-0.0830,0.1414 | ba = 1.2207,1.4274,1.0786
[34m[TIME]: 0.0140 seconds total (71.7 hz, 0.39 ms behind)
[0mq_GtoI = -0.377,-0.115,0.228,0.891 | p_IinG = -8.694,3.970,6.383 | dist = 17.92 (meters)
bg = 0.0280,-0.0830,0.1408 | ba = 1.2285,1.4317,1.0849
[34m[TIME]: 0.0157 seconds total (63.8 hz, 0.66 ms behind)
[0mq_GtoI = -0.377,-0.114,0.227,0.891 | p_IinG = -8.688,3.971,6.383 | dist = 17.92 (meters)
bg = 0.0284,-0.0829,0.1404 | ba = 1.2339,1.4370,1.0913
[34m[TIME]: 0.0138 seconds total (72.6 hz, 0.53 ms behind)
[0mq_GtoI = -0.379,-0.112,0.225,0.891 | p_IinG = -8.680,3.974,6.378 | dist = 17.92 (meters)
bg = 0.0287,-0.0827,0.1403 | ba = 1.2354,1.4457,1.0994
[34m[TIME]: 0.0161 seconds total (62.3 hz, 0.40 ms behind)
[0mq_GtoI = -0.379,-0.112,0.225,0.890 | p_IinG = -8.675,3.975,6.378 | dist = 17.92 (meters)
bg = 0.0291,-0.0825,0.1404 | ba = 1.2396,1.4513,1.1025
[34m[TIME]: 0.0156 seconds total (64.3 hz, 0.66 ms behind)
[0mq_GtoI = -0.378,-0.112,0.227,0.890 | p_IinG = -8.666,3.977,6.378 | dist = 17.92 (meters)
bg = 0.0294,-0.0823,0.1405 | ba = 1.2461,1.4604,1.1084
[34m[TIME]: 0.0149 seconds total (67.3 hz, 0.53 ms behind)
[0mq_GtoI = -0.377,-0.112,0.229,0.891 | p_IinG = -8.658,3.977,6.380 | dist = 17.92 (meters)
bg = 0.0296,-0.0823,0.1406 | ba = 1.2526,1.4674,1.1128
[34m[TIME]: 0.0177 seconds total (56.5 hz, 0.40 ms behind)
[0mq_GtoI = -0.376,-0.114,0.228,0.891 | p_IinG = -8.655,3.974,6.383 | dist = 17.93 (meters)
bg = 0.0296,-0.0823,0.1406 | ba = 1.2580,1.4695,1.1136
[34m[TIME]: 0.0138 seconds total (72.6 hz, 0.67 ms behind)
[0mq_GtoI = -0.376,-0.118,0.224,0.891 | p_IinG = -8.659,3.971,6.388 | dist = 17.93 (meters)
bg = 0.0296,-0.0823,0.1406 | ba = 1.2615,1.4686,1.1122
[34m[TIME]: 0.0151 seconds total (66.1 hz, 0.53 ms behind)
[0mq_GtoI = -0.379,-0.120,0.217,0.892 | p_IinG = -8.662,3.971,6.387 | dist = 17.93 (meters)
bg = 0.0296,-0.0823,0.1406 | ba = 1.2614,1.4693,1.1129
[34m[TIME]: 0.0210 seconds total (47.7 hz, 0.40 ms behind)
[0mq_GtoI = -0.380,-0.119,0.214,0.892 | p_IinG = -8.656,3.975,6.387 | dist = 17.94 (meters)
bg = 0.0297,-0.0820,0.1401 | ba = 1.2637,1.4774,1.1177
[34m[TIME]: 0.0223 seconds total (44.8 hz, 0.67 ms behind)
[0mq_GtoI = -0.378,-0.113,0.219,0.892 | p_IinG = -8.661,3.978,6.389 | dist = 17.94 (meters)
bg = 0.0299,-0.0818,0.1395 | ba = 1.2635,1.4783,1.1164
[34m[TIME]: 0.0202 seconds total (49.5 hz, 0.53 ms behind)
[0mq_GtoI = -0.365,-0.105,0.228,0.896 | p_IinG = -8.664,3.970,6.400 | dist = 17.95 (meters)
