Setting printing level to: INFO
[32moverriding node [1m[32mverbosity[0m[32m with value from ROS!
[0mSetting printing level to: INFO
[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mmax_cameras[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_information[0m[32m with value from ROS!
[0m[32moverriding node [1m[32mrecord_timing_filepath[0m[32m with value from ROS!
[0m[32moverriding node [1m[32muse_stereo[0m[32m with value from ROS!
[0msubscribing to IMU: /imu0
subscribing to cam (mono): /cam0/image_raw
[34m[TIME]: 0.0096 seconds total (103.7 hz, 6.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.682 < 8.459)
[0m[34m[TIME]: 0.0110 seconds total (91.3 hz, 0.47 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.830 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.5 hz, 0.34 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.990 < 8.459)
[0m[34m[TIME]: 0.0170 seconds total (58.9 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 0.773 < 8.459)
[0m[34m[TIME]: 0.0171 seconds total (58.6 hz, 0.47 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 1.943 < 8.459)
[0m[34m[TIME]: 0.0195 seconds total (51.4 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 3.499 < 8.459)
[0m[34m[TIME]: 0.0177 seconds total (56.6 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 4.803 < 8.459)
[0m[34m[TIME]: 0.0186 seconds total (53.7 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 5.082 < 8.459)
[0m[34m[TIME]: 0.0107 seconds total (93.3 hz, 0.74 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 2.702 < 8.459)
[0m[34m[TIME]: 0.0119 seconds total (84.0 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 3.378 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (95.6 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 5.798 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (97.2 hz, 0.35 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 1.739 < 8.459)
[0m[34m[TIME]: 0.0161 seconds total (62.0 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 1.753 < 8.459)
[0m[34m[TIME]: 0.0173 seconds total (57.7 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 5.678 < 8.459)
[0m[34m[TIME]: 0.0139 seconds total (71.9 hz, 0.35 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 8.037 < 8.459)
[0m[34m[TIME]: 0.0105 seconds total (95.3 hz, 0.61 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 6.004 < 8.459)
[0m[34m[TIME]: 0.0144 seconds total (69.3 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 6.090 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (82.0 hz, 0.35 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 7.841 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.5 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 3.963 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (121.8 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 1.253 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (131.8 hz, 0.35 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 0.774 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (105.8 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 0.781 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (96.9 hz, 0.48 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 0.437 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.1 hz, 0.35 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 0.924 < 8.459)
[0m[34m[TIME]: 0.0084 seconds total (118.6 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 0.968 < 8.459)
[0m[34m[TIME]: 0.0092 seconds total (108.1 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 0.761 < 8.459)
[0m[34m[TIME]: 0.0097 seconds total (102.9 hz, 0.75 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 0.572 < 8.459)
[0m[34m[TIME]: 0.0123 seconds total (81.0 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 0.998 < 8.459)
[0m[34m[TIME]: 0.0126 seconds total (79.4 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 3.606 < 8.459)
[0m[34m[TIME]: 0.0120 seconds total (83.1 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 2.410 < 8.459)
[0m[34m[TIME]: 0.0132 seconds total (75.5 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 1.332 < 8.459)
[0m[34m[TIME]: 0.0109 seconds total (91.6 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 0.890 < 8.459)
[0m[34m[TIME]: 0.0119 seconds total (84.2 hz, 0.36 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 0.997 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (98.8 hz, 0.62 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 0.707 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.3 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 0.306 < 8.459)
[0m[34m[TIME]: 0.0110 seconds total (90.7 hz, 0.76 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 0.516 < 8.459)
[0m[34m[TIME]: 0.0134 seconds total (74.5 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 1.001 < 8.459)
[0m[34m[TIME]: 0.0181 seconds total (55.4 hz, 0.49 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 1.341 < 8.459)
[0m[34m[TIME]: 0.0189 seconds total (52.8 hz, 0.36 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.018 (chi2 1.349 < 8.459)
[0m[34m[TIME]: 0.0117 seconds total (85.6 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 0.918 < 8.459)
[0m[34m[TIME]: 0.0110 seconds total (90.7 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 0.573 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (105.9 hz, 0.36 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.018 (chi2 0.698 < 8.459)
[0m[34m[TIME]: 0.0113 seconds total (88.5 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.018 (chi2 1.032 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.4 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.018 (chi2 1.151 < 8.459)
[0m[34m[TIME]: 0.0093 seconds total (107.4 hz, 0.36 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.018 (chi2 0.921 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.3 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.018 (chi2 0.663 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.3 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.018 (chi2 0.830 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.1 hz, 0.37 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.018 (chi2 0.869 < 8.459)
[0m[34m[TIME]: 0.0115 seconds total (86.7 hz, 0.63 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 1.135 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.0 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 1.089 < 8.459)
[0m[34m[TIME]: 0.0119 seconds total (83.9 hz, 0.37 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 1.602 < 8.459)
[0m[34m[TIME]: 0.0175 seconds total (57.0 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 2.986 < 8.459)
[0m[34m[TIME]: 0.0183 seconds total (54.5 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 5.535 < 8.459)
[0m[34m[TIME]: 0.0116 seconds total (86.3 hz, 0.37 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 4.120 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (84.7 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 2.514 < 8.459)
[0m[34m[TIME]: 0.0144 seconds total (69.5 hz, 0.50 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 3.632 < 8.459)
[0m[34m[TIME]: 0.0132 seconds total (75.5 hz, 0.77 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 4.681 < 8.459)
[0m[34m[TIME]: 0.0141 seconds total (70.7 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 4.619 < 8.459)
[0m[34m[TIME]: 0.0175 seconds total (57.2 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 1.782 < 8.459)
[0m[34m[TIME]: 0.0182 seconds total (54.9 hz, 0.37 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 2.848 < 8.459)
[0m[34m[TIME]: 0.0193 seconds total (51.8 hz, 1.04 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 5.744 < 8.459)
[0m[34m[TIME]: 0.0178 seconds total (56.2 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 6.299 < 8.459)
[0m[34m[TIME]: 0.0139 seconds total (72.0 hz, 0.37 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 5.764 < 8.459)
[0m[34m[TIME]: 0.0155 seconds total (64.5 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 3.649 < 8.459)
[0m[34m[TIME]: 0.0134 seconds total (74.5 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.013 (chi2 2.942 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.9 hz, 0.38 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 0.638 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (97.6 hz, 0.64 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 0.872 < 8.459)
[0m[34m[TIME]: 0.0174 seconds total (57.6 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 1.802 < 8.459)
[0m[34m[TIME]: 0.0179 seconds total (55.8 hz, 0.38 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.014 (chi2 1.854 < 8.459)
[0m[34m[TIME]: 0.0149 seconds total (67.0 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 1.966 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.1 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 1.346 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.3 hz, 0.38 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.015 (chi2 1.496 < 8.459)
[0m[34m[TIME]: 0.0098 seconds total (102.0 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 0.817 < 8.459)
[0m[34m[TIME]: 0.0095 seconds total (105.4 hz, 0.51 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 0.724 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (92.5 hz, 0.38 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 0.771 < 8.459)
[0m[34m[TIME]: 0.0135 seconds total (73.9 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 1.281 < 8.459)
[0m[34m[TIME]: 0.0153 seconds total (65.5 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 2.224 < 8.459)
[0m[34m[TIME]: 0.0171 seconds total (58.3 hz, 0.38 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.016 (chi2 3.922 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.2 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 5.067 < 8.459)
[0m[34m[TIME]: 0.0165 seconds total (60.6 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.017 (chi2 5.120 < 8.459)
[0m[34m[TIME]: 0.0128 seconds total (78.3 hz, 0.38 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.018 (chi2 4.074 < 8.459)
[0m[34m[TIME]: 0.0122 seconds total (82.0 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.018 (chi2 3.454 < 8.459)
[0m[34m[TIME]: 0.0177 seconds total (56.6 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.019 (chi2 3.565 < 8.459)
[0m[34m[TIME]: 0.0183 seconds total (54.7 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.019 (chi2 3.088 < 8.459)
[0m[34m[TIME]: 0.0131 seconds total (76.3 hz, 0.65 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.020 (chi2 2.767 < 8.459)
[0m[34m[TIME]: 0.0135 seconds total (74.3 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.020 (chi2 3.724 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.1 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.021 (chi2 5.118 < 8.459)
[0m[34m[TIME]: 0.0187 seconds total (53.5 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.021 (chi2 7.375 < 8.459)
[0m[34m[TIME]: 0.0181 seconds total (55.1 hz, 0.52 ms behind)
[0mq_GtoI = -0.272,0.246,-0.648,0.668 | p_IinG = 0.092,0.092,0.038 | dist = 0.52 (meters)
bg = 0.0244,-0.1109,0.1682 | ba = 1.1916,1.8389,1.3894
[34m[TIME]: 0.0173 seconds total (57.9 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 6.305 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.3 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 3.920 < 8.459)
[0m[34m[TIME]: 0.0094 seconds total (106.4 hz, 0.52 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 3.925 < 8.459)
[0m[34m[TIME]: 0.0134 seconds total (74.8 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 5.866 < 8.459)
[0m[34m[TIME]: 0.0154 seconds total (64.9 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 6.964 < 8.459)
[0m[34m[TIME]: 0.0174 seconds total (57.4 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 6.682 < 8.459)
[0m[34m[TIME]: 0.0169 seconds total (59.3 hz, 0.39 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 8.183 < 8.459)
[0m[34m[TIME]: 0.0172 seconds total (58.1 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 7.888 < 8.459)
[0m[34m[TIME]: 0.0183 seconds total (54.5 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.055 (chi2 5.493 < 8.459)
[0m[34m[TIME]: 0.0186 seconds total (53.6 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 4.071 < 8.459)
[0m[34m[TIME]: 0.0174 seconds total (57.5 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 1.911 < 8.459)
[0m[34m[TIME]: 0.0099 seconds total (100.6 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 0.482 < 8.459)
[0m[34m[TIME]: 0.0082 seconds total (122.6 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 0.320 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (115.1 hz, 0.66 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 0.553 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.6 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 1.854 < 8.459)
[0m[34m[TIME]: 0.0121 seconds total (82.9 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 2.219 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (98.6 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 2.766 < 8.459)
[0m[34m[TIME]: 0.0127 seconds total (78.6 hz, 0.53 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 3.472 < 8.459)
[0m[34m[TIME]: 0.0174 seconds total (57.6 hz, 0.40 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 5.283 < 8.459)
[0m[34m[TIME]: 0.0101 seconds total (98.8 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 4.621 < 8.459)
[0m[34m[TIME]: 0.0115 seconds total (87.2 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 2.752 < 8.459)
[0m[34m[TIME]: 0.0096 seconds total (104.0 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 0.373 < 8.459)
[0m[34m[TIME]: 0.0134 seconds total (74.7 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 0.356 < 8.459)
[0m[34m[TIME]: 0.0113 seconds total (88.6 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 1.398 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (110.6 hz, 0.80 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 1.014 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (97.1 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 0.624 < 8.459)
[0m[34m[TIME]: 0.0102 seconds total (98.2 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 2.015 < 8.459)
[0m[34m[TIME]: 0.0143 seconds total (70.0 hz, 0.41 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.054 (chi2 5.383 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (92.3 hz, 0.67 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 4.524 < 8.459)
[0m[34m[TIME]: 0.0086 seconds total (116.0 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 2.923 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.1 hz, 0.81 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 1.587 < 8.459)
[0m[34m[TIME]: 0.0118 seconds total (85.0 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 1.882 < 8.459)
[0m[34m[TIME]: 0.0131 seconds total (76.3 hz, 0.54 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.053 (chi2 5.774 < 8.459)
[0m[34m[TIME]: 0.0149 seconds total (66.9 hz, 0.41 ms behind)
[0mq_GtoI = -0.277,0.244,-0.654,0.661 | p_IinG = 0.091,0.091,0.037 | dist = 0.52 (meters)
bg = 0.0230,-0.1137,0.1682 | ba = 1.2056,1.8320,1.3929
[34m[TIME]: 0.0153 seconds total (65.4 hz, 0.68 ms behind)
[0mq_GtoI = -0.279,0.243,-0.659,0.655 | p_IinG = 0.089,0.089,0.037 | dist = 0.52 (meters)
bg = 0.0230,-0.1137,0.1682 | ba = 1.2056,1.8320,1.3929
[34m[TIME]: 0.0167 seconds total (60.0 hz, 0.54 ms behind)
[0mq_GtoI = -0.280,0.242,-0.665,0.649 | p_IinG = 0.086,0.086,0.037 | dist = 0.52 (meters)
bg = 0.0230,-0.1137,0.1682 | ba = 1.2056,1.8320,1.3929
[34m[TIME]: 0.0214 seconds total (46.8 hz, 0.41 ms behind)
[0mq_GtoI = -0.279,0.242,-0.671,0.642 | p_IinG = 0.081,0.083,0.036 | dist = 0.53 (meters)
bg = 0.0230,-0.1137,0.1682 | ba = 1.2056,1.8320,1.3929
[34m[TIME]: 0.0158 seconds total (63.4 hz, 0.68 ms behind)
[0mq_GtoI = -0.278,0.243,-0.677,0.637 | p_IinG = 0.075,0.080,0.035 | dist = 0.54 (meters)
bg = 0.0230,-0.1137,0.1682 | ba = 1.2056,1.8320,1.3929
[34m[TIME]: 0.0214 seconds total (46.8 hz, 0.55 ms behind)
[0mq_GtoI = -0.277,0.245,-0.681,0.632 | p_IinG = 0.068,0.078,0.034 | dist = 0.54 (meters)
bg = 0.0230,-0.1137,0.1682 | ba = 1.2056,1.8320,1.3929
[34m[TIME]: 0.0178 seconds total (56.1 hz, 0.41 ms behind)
[0mq_GtoI = -0.278,0.247,-0.685,0.627 | p_IinG = 0.060,0.075,0.032 | dist = 0.55 (meters)
bg = 0.0230,-0.1137,0.1682 | ba = 1.2056,1.8320,1.3929
[34m[TIME]: 0.0157 seconds total (63.8 hz, 0.68 ms behind)
[0mq_GtoI = -0.278,0.248,-0.689,0.622 | p_IinG = 0.051,0.073,0.030 | dist = 0.56 (meters)
bg = 0.0230,-0.1137,0.1682 | ba = 1.2056,1.8320,1.3929
[34m[TIME]: 0.0126 seconds total (79.4 hz, 0.55 ms behind)
[0mq_GtoI = -0.276,0.251,-0.690,0.620 | p_IinG = 0.034,0.077,0.038 | dist = 0.57 (meters)
bg = 0.0230,-0.1138,0.1679 | ba = 1.2028,1.8306,1.3870
[34m[TIME]: 0.0122 seconds total (81.8 hz, 0.42 ms behind)
[0mq_GtoI = -0.275,0.252,-0.692,0.617 | p_IinG = 0.023,0.076,0.036 | dist = 0.59 (meters)
bg = 0.0230,-0.1138,0.1679 | ba = 1.2028,1.8306,1.3870
[34m[TIME]: 0.0113 seconds total (88.6 hz, 0.68 ms behind)
[0mq_GtoI = -0.269,0.276,-0.681,0.622 | p_IinG = 0.019,0.080,0.020 | dist = 0.60 (meters)
bg = 0.0242,-0.1153,0.1657 | ba = 1.1993,1.8380,1.3974
[34m[TIME]: 0.0128 seconds total (78.1 hz, 0.55 ms behind)
[0mq_GtoI = -0.265,0.270,-0.670,0.638 | p_IinG = 0.056,0.081,0.031 | dist = 0.60 (meters)
bg = 0.0227,-0.1140,0.1642 | ba = 1.2932,1.8658,1.4088
[34m[TIME]: 0.0162 seconds total (61.8 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.042 (chi2 1.258 < 8.459)
[0m[34m[TIME]: 0.0076 seconds total (131.4 hz, 0.68 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.040 (chi2 0.871 < 8.459)
[0m[34m[TIME]: 0.0108 seconds total (92.2 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.038 (chi2 1.464 < 8.459)
[0m[34m[TIME]: 0.0104 seconds total (96.0 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.037 (chi2 1.980 < 8.459)
[0m[34m[TIME]: 0.0087 seconds total (114.3 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.035 (chi2 1.787 < 8.459)
[0m[34m[TIME]: 0.0090 seconds total (111.7 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.989 < 8.459)
[0m[34m[TIME]: 0.0106 seconds total (94.6 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 3.178 < 8.459)
[0m[34m[TIME]: 0.0126 seconds total (79.4 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 4.832 < 8.459)
[0m[34m[TIME]: 0.0089 seconds total (112.7 hz, 0.55 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 4.258 < 8.459)
[0m[34m[TIME]: 0.0103 seconds total (96.8 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 1.792 < 8.459)
[0m[34m[TIME]: 0.0120 seconds total (83.6 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.029 (chi2 1.239 < 8.459)
[0m[34m[TIME]: 0.0137 seconds total (72.9 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.030 (chi2 2.387 < 8.459)
[0m[34m[TIME]: 0.0138 seconds total (72.7 hz, 0.42 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.031 (chi2 2.885 < 8.459)
[0m[34m[TIME]: 0.0112 seconds total (89.0 hz, 0.69 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.032 (chi2 2.113 < 8.459)
[0m[34m[TIME]: 0.0100 seconds total (100.1 hz, 0.56 ms behind)
[0m[36m[ZUPT]: accepted |v_IinG| = 0.033 (chi2 1.948 < 8.459)
